,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1,0.0014 ,0.0031 ,0.0136 ,0.0000 ,0.0059 ,0.0275 ,0.0000 ,0.0000 ,0.0155 ,0.0216 ,0.0945 ,0.0000 ,0.0331 ,0.0000 ,0.0735 ,0.0000 
2,0.0028 ,0.0000 ,0.0442 ,0.0000 ,0.0000 ,0.0055 ,0.0068 ,0.0000 ,0.0287 ,0.0216 ,0.0873 ,0.1087 ,0.0221 ,0.0000 ,0.0000 ,0.0000 
3,0.0021 ,0.0000 ,0.0306 ,0.0091 ,0.0119 ,0.0110 ,0.0000 ,0.0000 ,0.0243 ,0.0396 ,0.0582 ,0.0000 ,0.0773 ,0.0346 ,0.0000 ,0.0000 
4,0.0048 ,0.0031 ,0.0204 ,0.0000 ,0.0119 ,0.0000 ,0.0068 ,0.0000 ,0.0486 ,0.0072 ,0.1164 ,0.0000 ,0.0497 ,0.0000 ,0.0368 ,0.0000 
5,0.0062 ,0.0031 ,0.0204 ,0.0091 ,0.0059 ,0.0220 ,0.0408 ,0.0000 ,0.0309 ,0.0360 ,0.0436 ,0.0000 ,0.0442 ,0.0576 ,0.0000 ,0.0000 
6,0.0055 ,0.0094 ,0.0272 ,0.0091 ,0.0119 ,0.0055 ,0.0136 ,0.0000 ,0.0243 ,0.0252 ,0.0873 ,0.0000 ,0.0221 ,0.0115 ,0.0000 ,0.0000 
7,0.0221 ,0.0094 ,0.0034 ,0.0091 ,0.0119 ,0.0000 ,0.0000 ,0.0000 ,0.0243 ,0.0108 ,0.0218 ,0.4348 ,0.0055 ,0.0000 ,0.0000 ,0.0000 
8,0.0180 ,0.0250 ,0.0408 ,0.0362 ,0.0475 ,0.0165 ,0.0204 ,0.0054 ,0.0442 ,0.0108 ,0.1309 ,0.5435 ,0.0331 ,0.0115 ,0.0735 ,0.0000 
9,0.0090 ,0.0594 ,0.0374 ,0.0091 ,0.0297 ,0.0000 ,0.0136 ,0.0000 ,0.0442 ,0.0036 ,0.1527 ,0.3261 ,0.0497 ,0.0000 ,0.0368 ,0.0000 
10,0.0221 ,0.0281 ,0.0476 ,0.0272 ,0.0534 ,0.0275 ,0.0340 ,0.0054 ,0.0398 ,0.0252 ,0.1018 ,0.7609 ,0.0386 ,0.0346 ,0.1838 ,0.0000 
11,0.0159 ,0.0094 ,0.0034 ,0.0091 ,0.0000 ,0.0110 ,0.0476 ,0.0000 ,0.0155 ,0.0180 ,0.1091 ,0.0000 ,0.0221 ,0.0115 ,0.0735 ,0.0000 
12,0.0035 ,0.0031 ,0.0306 ,0.0000 ,0.0000 ,0.0165 ,0.0340 ,0.0108 ,0.1436 ,0.0072 ,0.0218 ,0.0000 ,0.0497 ,0.0000 ,0.0368 ,0.0000 
13,0.0249 ,0.0188 ,0.0578 ,0.0181 ,0.0475 ,0.0771 ,0.0816 ,0.0161 ,0.0817 ,0.0648 ,0.0800 ,0.8696 ,0.0442 ,0.0115 ,0.0368 ,0.0000 
14,0.0352 ,0.0781 ,0.0680 ,0.0000 ,0.0297 ,0.0937 ,0.0476 ,0.0646 ,0.0022 ,0.0504 ,0.3418 ,0.3261 ,0.0662 ,0.0000 ,0.1471 ,0.8880 
15,0.1313 ,0.1188 ,0.1327 ,0.0996 ,0.1841 ,0.0937 ,0.0748 ,0.0323 ,0.5213 ,0.0396 ,0.2764 ,1.1957 ,0.0386 ,0.0461 ,0.4412 ,0.4633 
16,0.0884 ,0.1375 ,0.3776 ,0.2083 ,0.2257 ,0.1322 ,0.1565 ,0.0484 ,0.2496 ,0.2196 ,0.7345 ,1.6304 ,0.1711 ,0.0461 ,0.6985 ,1.3514 
17,0.1382 ,0.1781 ,0.2653 ,0.1449 ,0.1485 ,0.0937 ,0.0748 ,0.0108 ,0.6296 ,0.0396 ,0.7782 ,0.4348 ,0.1711 ,0.2189 ,0.2574 ,0.7336 
18,0.1278 ,0.0531 ,0.3367 ,0.0815 ,0.2732 ,0.1653 ,0.1565 ,0.0377 ,0.5235 ,0.1872 ,0.4800 ,0.5435 ,0.1766 ,0.1152 ,0.4412 ,2.0077 
19,0.1265 ,0.2688 ,0.4864 ,0.4348 ,0.3504 ,0.1873 ,0.0952 ,0.0915 ,1.0316 ,0.2988 ,0.9236 ,1.0870 ,0.4581 ,0.1498 ,0.6618 ,3.1660 
20,1.0054 ,0.0375 ,0.0068 ,0.0181 ,0.0119 ,0.0331 ,0.0000 ,0.0592 ,0.4330 ,0.0108 ,0.1382 ,0.1087 ,0.0717 ,0.1498 ,0.0000 ,1.5830 
21,0.1845 ,0.4500 ,0.9932 ,0.1812 ,0.5938 ,0.2920 ,0.2517 ,0.0753 ,1.9859 ,0.4644 ,1.7018 ,0.4348 ,0.3863 ,0.2304 ,2.9779 ,1.0039 
22,0.6944 ,0.1531 ,0.7415 ,0.3714 ,0.3622 ,0.2700 ,0.1497 ,0.1399 ,1.2679 ,0.2664 ,1.7164 ,1.0870 ,0.9603 ,0.4032 ,1.4706 ,9.1120 
23,1.4552 ,0.8313 ,0.2041 ,0.8967 ,0.5344 ,0.2920 ,0.0068 ,0.2207 ,0.7400 ,1.0511 ,1.2509 ,1.8478 ,0.4470 ,0.5876 ,3.6765 ,2.5869 
24,1.2617 ,0.1781 ,3.3095 ,0.2536 ,0.9264 ,0.5455 ,0.3333 ,0.4736 ,2.0278 ,0.9755 ,1.6945 ,2.5000 ,1.1700 ,0.9793 ,2.8309 ,2.0463 
25,1.1484 ,0.8688 ,1.0000 ,0.9783 ,0.4691 ,0.6171 ,0.1973 ,0.4952 ,1.5043 ,1.7459 ,0.7855 ,3.2609 ,1.1700 ,0.7258 ,2.3162 ,7.3745 
26,1.4407 ,0.2906 ,0.6293 ,1.6214 ,0.8789 ,0.0275 ,0.6531 ,0.8396 ,0.6030 ,0.0180 ,0.2618 ,4.1304 ,0.8057 ,0.8410 ,6.3603 ,1.0425 
27,1.6777 ,0.7438 ,1.3163 ,0.2899 ,0.8729 ,1.1019 ,0.2925 ,0.5705 ,1.8401 ,0.0576 ,1.2073 ,5.0000 ,2.5000 ,0.8756 ,5.7353 ,3.2046 
28,1.2638 ,1.5250 ,2.5374 ,0.7337 ,1.5499 ,1.5978 ,1.1905 ,1.2540 ,1.5286 ,1.4291 ,3.9200 ,6.5217 ,3.0298 ,2.2120 ,5.4044 ,4.2471 
29,2.2879 ,2.4188 ,1.3367 ,0.7699 ,1.5736 ,1.3388 ,1.0680 ,1.6900 ,1.7937 ,1.3391 ,2.7855 ,10.0000 ,1.2914 ,2.5806 ,3.8603 ,6.2934 
30,4.5080 ,2.9188 ,4.0578 ,0.2717 ,0.2613 ,1.3278 ,4.0544 ,1.0818 ,2.9600 ,0.9431 ,1.6727 ,5.4348 ,3.0077 ,3.5599 ,2.2059 ,1.8147 
31,5.3572 ,1.8969 ,2.8163 ,0.6612 ,1.6211 ,2.5730 ,2.6735 ,3.1539 ,6.3243 ,1.9222 ,3.3891 ,8.2609 ,4.1446 ,4.3318 ,5.0735 ,2.9344 
32,5.4996 ,3.1188 ,3.6020 ,2.7627 ,2.9810 ,5.4601 ,4.1701 ,3.2347 ,5.1999 ,2.2822 ,10.0000 ,8.0435 ,4.2826 ,5.3456 ,10.0000 ,2.3938 
33,5.7490 ,4.1281 ,6.8776 ,7.3551 ,2.0903 ,5.0964 ,3.7891 ,3.0086 ,4.7095 ,1.4435 ,6.5818 ,5.5435 ,4.0342 ,5.5991 ,3.1618 ,10.0000 
34,4.6676 ,7.9125 ,4.6599 ,5.3533 ,3.5629 ,5.6584 ,2.4150 ,3.6114 ,6.0813 ,10.0000 ,9.9927 ,4.3478 ,4.0563 ,3.7442 ,3.0515 ,6.3707 
35,7.1891 ,1.5719 ,3.5918 ,6.5399 ,3.3373 ,3.3829 ,2.0816 ,5.5974 ,10.0000 ,7.9662 ,2.5309 ,4.4565 ,2.6600 ,6.3018 ,3.8971 ,6.5251 
36,4.3194 ,4.9250 ,10.0000 ,3.4058 ,3.3254 ,5.1901 ,8.2041 ,10.0000 ,6.8323 ,6.5047 ,9.9564 ,5.6522 ,10.0000 ,10.0000 ,1.1397 ,2.0463 
37,5.4056 ,6.7000 ,5.7177 ,3.3786 ,3.0701 ,10.0000 ,9.1701 ,7.4381 ,6.4568 ,3.4845 ,1.2582 ,3.4783 ,3.7031 ,3.6406 ,2.3529 ,2.0463 
38,7.3418 ,5.4125 ,3.6088 ,10.0000 ,5.5819 ,5.9890 ,6.1088 ,6.1518 ,9.2865 ,0.9611 ,6.9964 ,3.9130 ,3.8742 ,5.8641 ,1.1029 ,2.5869 
39,10.0000 ,4.2188 ,4.9116 ,8.4692 ,1.1639 ,2.3857 ,10.0000 ,6.3563 ,6.2934 ,2.2786 ,5.1273 ,3.6957 ,3.5375 ,3.1336 ,2.9412 ,2.0463 
40,7.7446 ,6.1656 ,3.7755 ,8.8043 ,1.4549 ,1.2948 ,6.0068 ,4.3757 ,5.1999 ,1.4219 ,5.0764 ,2.8261 ,4.1446 ,3.3871 ,1.1029 ,2.0849 
41,6.7268 ,4.2250 ,5.0306 ,4.9004 ,2.3990 ,2.1212 ,8.8980 ,6.7707 ,3.9717 ,4.5572 ,5.2436 ,3.3696 ,4.2053 ,5.9332 ,3.7500 ,3.1660 
42,6.8332 ,4.7531 ,5.0476 ,6.1504 ,6.5974 ,7.0854 ,6.7347 ,4.5910 ,5.2839 ,4.5896 ,4.7273 ,1.7391 ,2.2351 ,3.4217 ,1.7279 ,1.0039 
43,5.1741 ,5.6875 ,4.7347 ,6.3768 ,4.8931 ,5.2176 ,7.0408 ,4.6878 ,5.1690 ,5.1512 ,4.8145 ,2.3913 ,4.9338 ,4.1359 ,0.5515 ,1.1583 
44,5.6765 ,10.0000 ,1.7619 ,4.9728 ,5.8314 ,1.9945 ,6.6190 ,2.5404 ,2.6309 ,3.3009 ,4.1818 ,0.7609 ,3.8245 ,2.3848 ,0.4779 ,0.6950 
45,3.6657 ,9.2188 ,5.1361 ,5.4257 ,10.0000 ,2.7548 ,4.9184 ,3.9128 ,3.2737 ,3.4233 ,5.1564 ,0.8696 ,1.7770 ,4.3433 ,2.0588 ,2.8958 
46,0.0147 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
47,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
48,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0476 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
49,0.0294 ,0.0000 ,0.0000 ,0.1316 ,0.1754 ,0.1064 ,0.1852 ,0.1695 ,0.1429 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
50,0.0147 ,0.0000 ,0.0346 ,0.0000 ,0.0877 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
51,0.0147 ,0.1105 ,0.1384 ,0.0000 ,0.0877 ,0.0000 ,0.0000 ,0.0000 ,0.2857 ,0.2222 ,0.0000 ,3.6364 ,0.2500 ,0.0000 ,0.1563 ,0.0000 
52,0.0294 ,0.0000 ,0.0000 ,0.1316 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
53,0.1909 ,0.2210 ,0.2076 ,0.0000 ,0.1754 ,0.3191 ,0.1235 ,0.3390 ,0.3810 ,0.0000 ,0.1370 ,0.9091 ,0.5000 ,0.7692 ,0.0000 ,0.0000 
54,0.1468 ,0.2210 ,0.0346 ,0.0000 ,0.0877 ,0.0000 ,0.1235 ,0.1695 ,0.2857 ,0.1111 ,0.2740 ,0.9091 ,0.2500 ,0.0000 ,0.3125 ,0.0000 
55,0.1468 ,0.1657 ,0.3460 ,0.1316 ,0.0877 ,0.4255 ,0.0617 ,0.1695 ,0.4286 ,0.4444 ,0.9589 ,0.9091 ,1.0000 ,0.7692 ,0.0000 ,0.0000 
56,0.3084 ,0.3315 ,0.2076 ,0.2632 ,0.2632 ,0.1064 ,0.1852 ,0.3390 ,0.4762 ,0.5556 ,3.5616 ,0.0000 ,0.0000 ,0.0000 ,0.0000 ,0.0000 
57,0.4405 ,1.0497 ,0.9343 ,0.1316 ,0.3509 ,0.4255 ,0.1235 ,0.0000 ,0.8095 ,1.3333 ,4.3836 ,0.9091 ,0.2500 ,0.2564 ,0.1563 ,1.3636 
58,0.4552 ,0.4972 ,0.7612 ,0.6579 ,0.3509 ,0.9574 ,0.4321 ,0.8475 ,1.0476 ,1.0000 ,4.5205 ,8.1818 ,1.2500 ,3.8462 ,0.9375 ,0.0000 
59,1.2335 ,0.6077 ,1.4187 ,1.5789 ,0.8772 ,0.8511 ,0.0000 ,0.3390 ,2.2857 ,0.3333 ,4.3836 ,0.0000 ,1.0000 ,1.2821 ,0.3125 ,0.0000 
60,0.4405 ,0.2210 ,0.2422 ,0.2632 ,0.0877 ,0.1064 ,0.0617 ,0.3390 ,1.3810 ,0.2222 ,0.2740 ,0.0000 ,0.5000 ,0.0000 ,0.1563 ,0.0000 
61,0.6021 ,0.2762 ,0.6574 ,0.3947 ,0.5263 ,0.7447 ,0.0000 ,0.1695 ,0.4286 ,0.6667 ,0.2740 ,0.9091 ,2.0000 ,0.2564 ,0.4688 ,2.2727 
62,0.5433 ,0.1105 ,0.3114 ,0.3947 ,0.2632 ,0.4255 ,0.1235 ,0.1695 ,0.9524 ,0.5556 ,0.5479 ,0.0000 ,0.0000 ,0.2564 ,0.1563 ,0.0000 
63,0.4846 ,0.1657 ,0.2422 ,0.2632 ,0.1754 ,0.4255 ,0.1852 ,0.6780 ,0.9048 ,1.8889 ,0.4110 ,0.0000 ,0.5000 ,0.0000 ,0.0000 ,0.9091 
64,0.1468 ,0.8840 ,0.8304 ,1.4474 ,0.9649 ,0.4255 ,0.9259 ,0.6780 ,1.0952 ,0.4444 ,0.4110 ,1.8182 ,2.2500 ,0.0000 ,0.9375 ,0.0000 
65,6.7254 ,0.6077 ,0.0000 ,0.2632 ,0.0000 ,0.2128 ,0.2469 ,0.0000 ,0.4286 ,0.1111 ,0.0000 ,0.0000 ,0.2500 ,0.0000 ,0.0000 ,0.0000 
66,0.8223 ,0.8840 ,1.3495 ,1.1842 ,0.7018 ,1.7021 ,0.8025 ,1.5254 ,3.4762 ,2.6667 ,1.0959 ,0.0000 ,2.2500 ,0.5128 ,0.4688 ,0.4545 
67,6.2261 ,0.3867 ,2.0415 ,0.5263 ,0.7895 ,2.2340 ,0.3086 ,1.5254 ,2.1429 ,2.2222 ,2.0548 ,2.7273 ,4.0000 ,2.0513 ,0.7813 ,0.0000 
68,5.8737 ,0.8840 ,1.0381 ,2.1053 ,0.6140 ,2.8723 ,0.3086 ,1.0169 ,1.3333 ,2.1111 ,5.0685 ,1.8182 ,2.7500 ,1.5385 ,2.3438 ,0.0000 
69,5.1982 ,2.9282 ,4.2561 ,0.2632 ,1.5789 ,1.3830 ,1.4815 ,1.8644 ,3.0952 ,10.0000 ,2.7397 ,2.7273 ,4.2500 ,0.5128 ,2.9688 ,0.9091 
70,7.9883 ,4.5856 ,3.8062 ,1.8421 ,2.0175 ,3.4043 ,3.3951 ,1.3559 ,4.7143 ,2.1111 ,6.7123 ,2.7273 ,8.2500 ,3.0769 ,10.0000 ,0.9091 
71,4.6990 ,1.4917 ,1.3495 ,10.0000 ,1.4035 ,0.8511 ,1.9753 ,2.7119 ,5.3333 ,1.3333 ,2.3288 ,3.6364 ,9.2500 ,5.3846 ,1.5625 ,7.7273 
72,2.2907 ,1.2155 ,8.7197 ,0.6579 ,3.6842 ,4.7872 ,1.1111 ,4.5763 ,10.0000 ,3.1111 ,4.6575 ,2.7273 ,10.0000 ,2.8205 ,0.7813 ,0.4545 
73,2.9369 ,9.2818 ,10.0000 ,1.9737 ,5.3509 ,10.0000 ,10.0000 ,6.4407 ,5.7619 ,9.1111 ,10.0000 ,0.0000 ,3.5000 ,10.0000 ,1.2500 ,0.0000 
74,4.8752 ,2.5967 ,3.4256 ,2.5000 ,6.1404 ,8.2979 ,1.7901 ,10.0000 ,5.0476 ,9.5556 ,3.6986 ,10.0000 ,5.7500 ,1.7949 ,2.0313 ,0.9091 
75,8.0029 ,1.9890 ,1.2457 ,0.3947 ,0.5263 ,1.3830 ,0.7407 ,3.2203 ,1.8571 ,0.3333 ,0.9589 ,1.8182 ,3.5000 ,1.2821 ,0.6250 ,0.0000 
76,5.6681 ,2.6519 ,3.0796 ,1.3158 ,2.4561 ,1.5957 ,0.9877 ,6.1017 ,3.0952 ,2.1111 ,1.2329 ,0.9091 ,10.0000 ,2.0513 ,0.9375 ,0.4545 
77,7.1953 ,2.5414 ,1.5571 ,5.7895 ,3.6842 ,4.4681 ,3.3951 ,4.9153 ,2.5714 ,2.8889 ,4.3836 ,4.5455 ,1.2500 ,1.5385 ,0.9375 ,0.4545 
78,9.9119 ,2.8177 ,0.7958 ,2.8947 ,1.0526 ,2.8723 ,1.1728 ,3.5593 ,4.3333 ,0.8889 ,1.3699 ,6.3636 ,2.0000 ,0.7692 ,0.3125 ,0.4545 
79,7.1659 ,2.2652 ,7.6471 ,1.5789 ,4.2105 ,5.8511 ,0.4321 ,3.8983 ,2.9524 ,2.3333 ,4.1096 ,6.3636 ,4.7500 ,2.3077 ,0.4688 ,1.8182 
80,10.0000 ,1.8785 ,2.6990 ,4.2105 ,3.4211 ,3.7234 ,2.2222 ,4.5763 ,3.6667 ,4.1111 ,1.7808 ,3.6364 ,2.2500 ,0.7692 ,0.1563 ,0.4545 
81,7.0191 ,10.0000 ,9.0311 ,1.3158 ,3.5965 ,6.1702 ,1.9753 ,3.2203 ,4.0952 ,3.3333 ,1.9178 ,4.5455 ,3.2500 ,2.3077 ,1.0938 ,0.9091 
82,6.1674 ,3.2597 ,2.0415 ,1.1842 ,2.1053 ,4.4681 ,1.2346 ,3.3898 ,3.0952 ,1.3333 ,3.5616 ,2.7273 ,3.7500 ,2.8205 ,0.0000 ,0.4545 
83,6.1968 ,3.9227 ,1.5917 ,3.8158 ,10.0000 ,8.7234 ,2.0370 ,2.7119 ,1.8095 ,3.1111 ,1.7808 ,2.7273 ,2.2500 ,3.5897 ,0.4688 ,8.6364 
84,8.1351 ,2.5967 ,1.6263 ,2.8947 ,2.1053 ,4.2553 ,1.0494 ,0.6780 ,2.2381 ,1.8889 ,1.0959 ,0.0000 ,2.7500 ,1.5385 ,0.4688 ,4.5455 
85,5.4332 ,1.9890 ,3.8408 ,3.4211 ,1.8421 ,3.0851 ,2.9012 ,0.5085 ,1.0952 ,2.2222 ,0.9589 ,1.8182 ,2.5000 ,2.5641 ,0.6250 ,2.2727 
86,7.7680 ,1.4365 ,1.4187 ,10.0000 ,2.4561 ,4.2553 ,0.2469 ,1.0169 ,1.9524 ,0.4444 ,1.9178 ,0.0000 ,2.7500 ,5.1282 ,0.6250 ,3.6364 
87,6.2555 ,2.0994 ,1.6263 ,3.1579 ,2.0175 ,4.6809 ,2.2840 ,1.0169 ,0.9048 ,1.5556 ,1.7808 ,0.0000 ,1.0000 ,1.5385 ,0.1563 ,9.0909 
88,3.3774 ,3.8674 ,1.8685 ,4.6053 ,1.3158 ,3.4043 ,1.3580 ,1.8644 ,1.1429 ,1.2222 ,1.6438 ,0.9091 ,2.0000 ,2.3077 ,0.7813 ,10.0000 
89,3.3480 ,6.5193 ,1.2803 ,2.8947 ,2.1930 ,0.8511 ,2.2222 ,0.5085 ,0.7619 ,1.4444 ,1.2329 ,0.0000 ,0.5000 ,6.9231 ,0.0000 ,2.7273 
90,2.1439 ,2.0994 ,3.2872 ,0.7895 ,3.4211 ,1.2766 ,0.9877 ,0.5085 ,0.4286 ,0.4444 ,1.3699 ,0.0000 ,0.5000 ,2.0513 ,0.3125 ,0.0000 
