,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
71,0.721736063,0.740264814,0.46191073,0.623843449,0.327903126,0.291534409,0.252727389,0.163883099,0.00029765,0.015815346,0.056052473,0.070375426,0.072515234,0.046750498,0.08110156,0.303404092,0.341333283,0.363493372,0.371952595,0.340926221,0.279269906,0.248619624,1,0.96926385,0.853158114,0.745417481,0.587183721,0.544173953
72,0.592314033,0.713274902,0.473792291,0.645180127,0.393339317,0.319187892,0.267065117,0.167700429,0.02909307,0.021771717,0.024090591,0.034052108,0.051365066,0.079817399,0.201924427,0.308284035,0.377622446,0.406948424,0.3978079,0.338593071,0.264067704,0.238571951,0.998355386,0.962401444,0.855050488,0.749619596,0.504985201,0.545753769
73,0.531015004,0.733959196,0.489117759,0.666341654,0.474900591,0.36714457,0.290773437,0.198810733,0.085025117,0.063032965,0.06311417,0.077689334,0.115282921,0.200570995,0.282078504,0.390167559,0.437479239,0.443610532,0.412746108,0.337626247,0.256894139,0.236452137,0.992802987,0.953061053,0.853818404,0.750392195,0.571741454,0.544076553
74,0.572830642,0.720598021,0.498538452,0.68515637,0.595929848,0.452374082,0.34634198,0.252742433,0.193672898,0.171692834,0.173996051,0.197918436,0.241297656,0.306830709,0.423137214,0.47358404,0.491847781,0.472955814,0.423092121,0.341396605,0.258787147,0.239184942,0.982922195,0.938403705,0.848628454,0.748992424,0.587163957,0.544252626
75,0.57265883,0.653359929,0.507347728,0.695083118,0.686987073,0.589749261,0.479527478,0.363086963,0.292978601,0.275298339,0.281424949,0.317426248,0.421912613,0.483143408,0.525501884,0.546740894,0.532885331,0.493000771,0.430639475,0.345596858,0.26714306,0.245598456,0.967720032,0.921186842,0.838046059,0.742614082,0.587177599,0.54598802
76,0.531501084,0.586214172,0.514340942,0.700572022,0.740795825,0.683805212,0.621739523,0.560310052,0.529032925,0.517536531,0.519027946,0.532758899,0.556979664,0.581209715,0.594912942,0.586670355,0.547087321,0.494841701,0.434209353,0.350261085,0.277286252,0.256153968,0.949620659,0.90377303,0.829319293,0.724991808,0.587330838,0.544757011
77,0.57200443,0.531128676,0.519696027,0.755252912,0.788650241,0.744251007,0.702875588,0.672901624,0.656172385,0.646558292,0.642512918,0.641144615,0.6421301,0.640576928,0.629237678,0.600175078,0.543015246,0.493163699,0.432816278,0.354249154,0.290518462,0.27008095,0.927581754,0.87920937,0.820011677,0.718098009,0.508056028,0.520977098
78,0.572790999,0.586158026,0.526549261,0.742616941,0.783907941,0.787306366,0.762503613,0.747756589,0.736728574,0.726068073,0.713327094,0.695844473,0.678373153,0.658254263,0.634480847,0.587892788,0.535662941,0.489367265,0.427103676,0.358947882,0.302330888,0.284622726,0.33492069,0.861834932,0.813134476,0.721787737,0.504254393,0.543865712
79,0.531414659,0.585785581,0.497764279,0.72277138,0.749929468,0.779257865,0.78205025,0.771078211,0.757390427,0.738833915,0.719724179,0.696699947,0.672557174,0.645683533,0.609160542,0.565953921,0.526816785,0.483892636,0.42119896,0.362879115,0.313911595,0.300113597,0.331556127,0.426557537,0.800653298,0.712700384,0.586950409,0.520892017
80,0.562616415,0.498360135,0.67056644,0.686161235,0.708178543,0.727151438,0.732942655,0.730164018,0.718211072,0.702257469,0.68296482,0.659223812,0.645789511,0.291487435,0.283515443,0.549840657,0.519453946,0.47913642,0.417214307,0.367320373,0.324842239,0.313604581,0.339116798,0.422349033,0.587131394,0.682959208,0.507643056,0.52129432
81,0.531180926,0.49864702,0.343517224,0.344723903,0.345026119,0.362055167,0.695013809,0.693653806,0.682942322,0.401055874,0.360895001,0.332675729,0.310015208,0.293093577,0.286566199,0.536760726,0.512985189,0.475512508,0.416218662,0.374747915,0.347338815,0.341916417,0.357258002,0.428401077,0.578119681,0.561224261,0.587099944,0.543408185
82,0.531612184,0.498069412,0.356339149,0.356511729,0.356521285,0.404061153,0.58617378,0.592532454,0.497948794,0.425122479,0.362867909,0.335671722,0.318922671,0.30714843,0.303899689,0.518332445,0.506203603,0.482609262,0.411275359,0.389737817,0.372163897,0.369547949,0.384571584,0.452088521,0.574852461,0.570758435,0.587295589,0.54348513
83,0.562745207,0.592471646,0.531150724,0.585771727,0.586022326,0.531110064,0.427195473,0.452289,0.592531783,0.480468264,0.453682305,0.450842928,0.432045712,0.384233063,0.510837072,0.515109262,0.512685121,0.487311252,0.404379718,0.387576326,0.397553501,0.410426083,0.426299147,0.445517623,0.569603008,0.570060478,0.587315564,0.528224059
84,0.530959589,0.592553811,0.58559504,0.585715313,0.531063724,0.585457767,0.498465709,0.498194635,0.497648919,0.592523416,0.497837502,0.498225644,0.454379456,0.41153893,0.516319433,0.518665152,0.516716364,0.504230791,0.582539411,0.583560768,0.496809524,0.587592682,0.574800269,0.510353794,0.516838497,0.569110597,0.509985033,0.587428257
85,0.465385996,0.431262944,0.402333653,0.380025779,0.382391118,0.453629035,0.37604268,0.373364934,0.368041259,0.418352428,0.393541479,0.39059303,0.389986383,0.390766543,0.390437205,0.391579126,0.389791414,0.393927104,0.418266811,0.450508548,0.451226797,0.397779395,0.418797464,0.420506822,0.459606918,0.459865339,0.420730678,0.460334908
86,0.37351082,0.42187782,0.399899843,0.452236697,0.511597265,0.382144967,0.452493247,0.2527421,0.246048132,0.244508265,0.257655659,0.261839073,0.280062778,0.389949716,0.390566547,0.417374783,0.389190998,0.506930976,0.593156339,0.524111692,0.54112938,0.538037544,0.505296401,0.459862449,0.420681905,0.459854338,0.420734529,0.458491283
87,0.431687571,0.369065085,0.39357889,0.379348872,0.259827323,0.094865754,0.53573895,0.543798757,0.544029314,0.25341152,0.257022193,0.260403728,0.136220427,0.389056298,0.275229074,0.572024425,0.597444637,0.604626796,0.614361913,0.631419666,0.636338488,0.631426564,0.621084679,0.607787038,0.598222879,0.559436303,0.419052498,0.421878947
88,0.368241204,0.368079741,0.463646145,0.451837005,0.324249194,0.311194814,0.277669734,0.264700507,0.238916548,0.225728556,0.206796244,0.202789156,0.213769358,0.225472273,0.247001926,0.589706905,0.62952448,0.663491751,0.694500634,0.71361949,0.722957435,0.717368953,0.689682911,0.660096453,0.627857951,0.574579044,0.459113524,0.422201576
89,0.368215391,0.421977001,0.463763299,0.277261037,0.323104727,0.302071848,0.278343489,0.258997112,0.243797645,0.208175302,0.191376362,0.185266041,0.190522067,0.20166528,0.208552399,0.206006063,0.658868141,0.695556404,0.738219381,0.761732107,0.776056894,0.769115123,0.738024442,0.693933122,0.646776157,0.48694242,0.481245089,0.448719588
90,0.43202917,0.367388793,0.382386078,0.222712127,0.310898853,0.29904976,0.291019533,0.275525852,0.253915794,0.200562375,0.171284445,0.161853881,0.161601829,0.173267174,0.176735943,0.178909276,0.656146529,0.698541456,0.753873958,0.792432394,0.811762807,0.802417843,0.775107762,0.728747256,0.65930856,0.476587943,0.486516735,0.422520851
91,0.432029187,0.432248485,0.384095669,0.218521522,0.303900684,0.308702082,0.322100856,0.323239319,0.298122819,0.182028233,0.147900359,0.139159445,0.141419547,0.136058448,0.143346024,0.15067609,0.63545316,0.688396454,0.763196318,0.808783467,0.842429136,0.83010896,0.808024285,0.757501765,0.660910288,0.462418908,0.495323751,0.458792039
92,0.368330941,0.420901731,0.463142262,0.210499175,0.302904434,0.338063625,0.385386336,0.382427768,0.337600687,0.164931327,0.129899426,0.117147192,0.107618367,0.10285275,0.109614996,0.123352282,0.599750653,0.656818804,0.764385529,0.811313064,0.872745634,0.84395187,0.824895906,0.788045681,0.654849389,0.449346861,0.520625996,0.448784179
93,0.431620851,0.367802161,0.456515318,0.202309378,0.306416124,0.400124887,0.464154987,0.443361826,0.353981675,0.140888092,0.106953076,0.092808572,0.083490685,0.083276582,0.090930263,0.106540181,0.573439041,0.630704935,0.755670831,0.805465271,0.899400196,0.841303368,0.821921313,0.804038906,0.643571687,0.427010169,0.520540611,0.422520904
94,0.432099546,0.43145261,0.456570754,0.194319611,0.314553522,0.493079216,0.563852811,0.544057792,0.364979862,0.118305679,0.087174469,0.074104607,0.070261424,0.592017454,0.621825316,0.978017886,0.558734405,0.603772948,0.738680856,0.797433685,0.916550154,0.845094909,0.817606609,0.804459095,0.226829965,0.412942164,0.520508683,0.422076625
95,0.368181253,0.450858989,0,0.189100605,0.884934383,0.578823226,0.666352342,0.678067952,0.374123729,0.101266987,0.075603222,0.066894304,0.561750232,0.626323193,0.657837899,0.991574993,0.561291974,0.591679467,0.720636247,0.78955362,0.926510074,0.853226613,0.814170542,0.800349032,0.225157002,0.395699244,0.277931402,0.44877418
96,0.432413586,0.367393695,0.213009402,0.186279752,0.895675195,0.656429063,0.726860208,0.735777207,0.385310121,0.088400837,0.070444597,0.53496863,0.618440822,0.727632481,0.853867958,0.998754434,0.572576024,0.590650515,0.706192023,0.779756917,0.930154258,0.86054192,0.811814896,0.789483606,0.232022119,0.374120306,0.273044043,0.458515998
97,0.432764544,0.368598423,0.238222168,0.189074543,0.900173587,0.715401758,0.762985862,0.760255855,0.397042039,0.080217594,0.075604426,0.572556173,0.698793387,0.789838631,0.862204372,1,0.587770433,0.600274797,0.698191987,0.773652084,0.93018247,0.864476998,0.808612921,0.772694591,0.244700279,0.351322259,0.261408803,0.448810719
98,0.368014087,0.374364246,0.262077379,0.196670492,0.900341587,0.756043059,0.783193054,0.772012236,0.415430493,0.079330047,0.54053148,0.633548083,0.7572589,0.812049401,0.869701681,0.998817533,0.60673137,0.613153315,0.697461671,0.766980324,0.92811101,0.863428057,0.801881227,0.746878653,0.262941824,0.335259139,0.263917981,0.422162283
99,0.368124863,0.450629404,0.305720204,0.208301397,0.895807413,0.782280115,0.793066686,0.777456148,0.461009591,0.531721343,0.594331013,0.71395155,0.788272754,0.821607126,0.876655563,0.994595722,0.62477672,0.631050551,0.704653601,0.761243624,0.9200658,0.852932691,0.786431843,0.700623255,0.283585082,0.324009821,0.328551753,0.448719356
100,0.367982194,0.377825558,0.296079709,0.231811646,0.88597954,0.802803214,0.801304048,0.782466625,0.576251276,0.595502437,0.687065425,0.770726828,0.804301864,0.824547864,0.876567314,0.983284956,0.641996038,0.660910666,0.721397923,0.931331152,0.898346231,0.825963736,0.754324802,0.621450164,0.30621863,0.320586913,0.328542868,0.448824205
101,0.367564895,0.45117598,0.291832594,0.248138015,0.868091181,0.818359839,0.810592794,0.791484845,0.7057301,0.7064481,0.768344588,0.805480306,0.808019846,0.814908255,0.86246358,0.946991302,0.978620663,0.966394137,0.947378668,0.917932515,0.862397935,0.781351282,0.695140946,0.489862361,0.322467734,0.323853828,0.335632666,0.448822717
102,0.450784408,0.382295068,0.292131298,0.269391138,0.845913577,0.827791745,0.820784398,0.811961737,0.787856934,0.793233482,0.81464719,0.814923531,0.787571407,0.764599872,0.820380311,0.882998961,0.930293185,0.935890097,0.918744921,0.87449551,0.798009489,0.714516946,0.597782116,0.420323339,0.332090175,0.336393233,0.351425938,0.422161877
103,0.450928909,0.452442035,0.299425239,0.51433024,0.816586087,0.822669761,0.825545611,0.823580084,0.821410845,0.821163439,0.815836469,0.785964587,0.72622595,0.688688295,0.719766504,0.79325987,0.857068832,0.86675475,0.848902517,0.776231534,0.705647597,0.613559037,0.476111399,0.381201529,0.340723695,0.35777565,0.3651539,0.422162187
104,0.367502665,0.456726841,0.318217471,0.536830743,0.785621535,0.803737415,0.816041351,0.819150158,0.817069065,0.808212824,0.783455014,0.735424418,0.667398393,0.613930147,0.633028102,0.677225889,0.700003069,0.703473369,0.693819826,0.662340902,0.585982858,0.491712406,0.415735855,0.363247783,0.350859115,0.383177644,0.400387294,0.457856389
105,0.367835,0.456724458,0.329127883,0.557031768,0.71641798,0.769862608,0.792066187,0.795015113,0.788322504,0.770350884,0.734063732,0.685038314,0.613005752,0.570071517,0.575930612,0.580940513,0.580052209,0.572909728,0.559307877,0.531191109,0.485880061,0.435354754,0.383338513,0.363890426,0.35983862,0.410994425,0.421050181,0.458524957
106,0.368242408,0.388583426,0.456749049,0.581722936,0.670976141,0.710487511,0.752407649,0.75155547,0.740111694,0.716668638,0.681909896,0.631282923,0.569208406,0.553712669,0.54369272,0.53504033,0.521470485,0.506084749,0.490201164,0.469085989,0.440541411,0.39815967,0.375272178,0.366430208,0.425687088,0.423290672,0.425331512,0.4584525
107,0.367943368,0.389850427,0.382217661,0.562614702,0.630684171,0.653480515,0.680624902,0.68260708,0.675890043,0.661675835,0.623268763,0.585682253,0.548364058,0.541889491,0.531032622,0.510582454,0.496756498,0.478747213,0.459499295,0.439567843,0.411946886,0.38536636,0.377228588,0.375864401,0.428274159,0.424720753,0.424727798,0.45846796
108,0.367463082,0.464421153,0.38204287,0.379232093,0.112992781,0.600584614,0.615551692,0.614660652,0.607222932,0.590729956,0.575108133,0.542862199,0.513742928,0.512086204,0.510877499,0.501564742,0.483984652,0.46904374,0.452781505,0.431480431,0.409136182,0.390860555,0.383907018,0.382846779,0.385414222,0.421359848,0.418418931,0.422521461
109,0.367515472,0.464265832,0.382206711,0.380602623,0.382232562,0.567370694,0.585234032,0.586968279,0.580346579,0.561208567,0.561452775,0.364791477,0.397706942,0.495222673,0.494038717,0.479562213,0.471570952,0.457152659,0.444891531,0.438608402,0.431321631,0.43201301,0.419526004,0.459884752,0.448984937,0.459862905,0.449050221,0.448719752
110,0.427033547,0.401249322,0.379661214,0.453058143,0.382244183,0.452204528,0.368660765,0.367377112,0.418242444,0.296113099,0.289340068,0.286584326,0.288721413,0.291100901,0.297714689,0.390816848,0.390676849,0.41774677,0.370395537,0.357719767,0.357717522,0.465183509,0.459802447,0.420988821,0.449037383,0.421033096,0.460584538,0.448784687
111,0.369060405,0.464357496,0.379946183,0.382102443,0.452439334,0.380550486,0.45085204,0.367395304,0.418351869,0.41737886,0.39045495,0.373715332,0.390747625,0.389545671,0.391586941,0.55887218,0.390735028,0.417730161,0.432362151,0.450715297,0.464247223,0.46515648,0.466002178,0.457680816,0.420428008,0.419356736,0.459871338,0.448784364
112,0.368206756,0.464692278,0.381180077,0.382242497,0.452349399,0.377891521,0.368504712,0.418855035,0.418876108,0.417407519,0.389031311,0.388461168,0.390884054,0.448839352,0.39155285,0.390725245,0.393926596,0.371883676,0.367447823,0.456508429,0.39741932,0.419030215,0.421285569,0.459830233,0.459831076,0.449093004,0.459815357,0.372699007
113,0.337000966,0.313267645,0.373436408,0.352841029,0.322046109,0.317223451,0.348533028,0.336305532,0.336908161,0.312352661,0.313908298,0.313076513,0.299044441,0.297263001,0.298917515,0.298936826,0.298697145,0.2971774,0.31324501,0.336682536,0.322030929,0.335832161,0.379973609,0.363149782,0.380793761,0.363096182,0.380393789,0.363093324
114,0.298846975,0.313012165,0.334671338,0.354493775,0.324201893,0.31819766,0.318021154,0.348424197,0.337380382,0.313473488,0.296108277,0.298985899,0.299034454,0.313111859,0.299014299,0.298937174,0.298697033,0.297027298,0.299386187,0.299887468,0.354334118,0.33495831,0.380436319,0.380624209,0.380837798,0.381072172,0.362213042,0.380789472
115,0.298384078,0.312081652,0.335672209,0.348277465,0.364453914,0.319502087,0.300878606,0.303773655,0.237205696,0.230207534,0.225944802,0.223939552,0.226576511,0.253090157,0.367948689,0.369576127,0.203444108,0.180154333,0.175941102,0.165280419,0.173943012,0.240511298,0.363045402,0.3133436,0.381008139,0.38161669,0.362927646,0.363144415
116,0.300122899,0.29660032,0.335051159,0.318716308,0.33924084,0.317305977,0.286609685,0.277491176,0.265932427,0.245711807,0.235350754,0.22583012,0.213113232,0.206079394,0.189676147,0.161491436,0.157768746,0.134374938,0.133297792,0.135562757,0.139290594,0.196338102,0.362686482,0.380836295,0.380861586,0.380454938,0.380404527,0.363284366
117,0.298382171,0.312948713,0.335321546,0.35443094,0.349728601,0.344067335,0.325556869,0.305967084,0.278447848,0.260399252,0.246036591,0.234111504,0.22086739,0.203850395,0.165600753,0.14916729,0.13664651,0.084901234,0.095189337,0.109514215,0.128942772,0.178013264,0.362950219,0.382188056,0.363395736,0.230324501,0.230221479,0.380703444
118,0.300064896,0.297002424,0.373223906,0.315083367,0.358492899,0.354844729,0.34036703,0.331470742,0.320653705,0.312197504,0.309995977,0.308110369,0.301864612,0.288703672,0.269403164,0.258935922,0.624867255,0.615527994,0.58659031,0.11391078,0.13290359,0.177534342,0.2337839,0.281094162,0.267865797,0.213978526,0.213619891,0.380766997
119,0.298372557,0.313500698,0.365280066,0.319388966,0.45770054,0.380069896,0.372308222,0.364035509,0.363606514,0.367641912,0.378290333,0.391706741,0.405727454,0.415606647,0.733162756,0.725081563,0.70088184,0.659828687,0.607724741,0.107401163,0.130222377,0.172472607,0.221819909,0.226612434,0.229722404,0.203240078,0.213822766,0.363237382
120,0.337300456,0.313141258,0.335383139,0.208524093,0.477192068,0.430459822,0.419354832,0.423001439,0.428430335,0.437632163,0.449449991,0.461521445,0.782224067,0.804403033,0.823796312,0.818898354,0.761698407,0.686525727,0.62207491,0.103625038,0.131933483,0.192991778,0.205776775,0.21430557,0.225477896,0.16859352,0.232143367,0.363385481
121,0.298044738,0.298307002,0.334905833,0.461050098,0.508159357,0.566890675,0.599846688,0.622589211,0.639214162,0.657680238,0.679312393,0.81706083,0.851400616,0.887793531,0.911632394,0.90699641,0.85585126,0.707793252,0.626359341,0.107704411,0.146041617,0.192096591,0.209620491,0.224214061,0.232366836,0.126000179,0,0.380979868
122,0.337461215,0.298212827,0.365383308,0.491493608,0.530281152,0.597599897,0.63769935,0.658538958,0.676141456,0.803341887,0.833362287,0.870136649,0.906276592,0.935570652,0.95270559,0.945829099,0.90516191,0.722337421,0.626012612,0.121844425,0.177174789,0.214123568,0.238956648,0.257390079,0.264915136,0.086971315,0.168135472,0.380989889
123,0.318002379,0.298307964,0.373749345,0.509075792,0.534831022,0.608074392,0.657589165,0.686518797,0.788583334,0.826337621,0.864672517,0.890106937,0.908850138,0.938382665,0.974185255,0.963361959,0.926473696,0.730899863,0.622565976,0.144886969,0.21839273,0.259010061,0.293276964,0.3098433,0.312803201,0.056277227,0.168019007,0.381177453
124,0.303299179,0.29857013,0.365677613,0.50622045,0.10062845,0.086163719,0.711708941,0.747505383,0.791812971,0.829714686,0.848135276,0.844329139,0.843070901,0.874791214,0.992844346,0.972212633,0.935174361,0.737384139,0.616831072,0.224475119,0.287648539,0.325257825,0.356761989,0.372281836,0.372942734,0.039724326,0.172302809,0.381245214
125,0.304306799,0.296535198,0.177628446,0.15258658,0.095022291,0.080268512,0.720971057,0.749822525,0.78300785,0.806032832,0.806908062,0.795638709,0.786109863,0.873740768,0.999511787,0.974900997,0.939064709,0.745078042,0.604155985,0.331322473,0.364441217,0.402391968,0.436532453,0.451862088,0.446069588,0.027899161,0.486012849,0.363224741
126,0.299763979,0.29856947,0.166984068,0.149983226,0.085801703,0.075325748,0.718081321,0.740742011,0.767674904,0.78122855,0.778799172,0.766840675,0.754417337,0.878404878,1,0.975026006,0.942042698,0.769025166,0.421335182,0.420611576,0.458796734,0.497241166,0.524172955,0.536336764,0.534853408,0.017215446,0.48688959,0.363486099
127,0.339139347,0.298437939,0.15002866,0.130581064,0.085850671,0.0794174,0.714194743,0.735757838,0.760257208,0.769102311,0.763428349,0.755523935,0.756057056,0.885385622,0.997397376,0.973283631,0.947536621,0.861113815,0.525924994,0.541098843,0.576832033,0.618180248,0.645067383,0.65354028,0.650134985,0.012724242,0.486603362,0.380986862
128,0.305862049,0.336702483,0.156614727,0.121612854,0.097342117,0.772506145,0.783731405,0.798865459,0.812702956,0.826327566,0.843359677,0.855556675,0.872571564,0.934115593,0.987426788,0.969351907,0.951801587,0.924315328,0.877504579,0.750686171,0.741655491,0.744509661,0.746123087,0.742010373,0.731317928,0.017350306,0.204379609,0.381299863
129,0.305898072,0.337666102,0.27607587,0.241452267,0.081202985,0.890877914,0.898160139,0.910658958,0.923049956,0.935893839,0.948461888,0.961398713,0.972228939,0.979648061,0.97163542,0.960580858,0.948081631,0.927454946,0.878541505,0.841037881,0.832561587,0.830764453,0.82818469,0.822124662,0.810806631,0.025440637,0.212023093,0.381030088
130,0.336570016,0.305283829,0.275467231,0.265883171,0.079329062,0.951481049,0.963002219,0.973124788,0.980700715,0.985453079,0.986335476,0.980368084,0.969152165,0.958498106,0.951912601,0.944996298,0.928082978,0.896926359,0.876912351,0.876382593,0.878365677,0.879419826,0.879409023,0.877154657,0.871488983,0.043134241,0.214117411,0.381097671
131,0.339931672,0.314288272,0.290262402,0.289942522,0.294654437,0.991712,0.993983827,0.992529243,0.986598266,0.973335672,0.954170228,0.932625545,0.917861014,0.909967402,0.91108222,0.904552153,0.871572447,0.829512363,0.679793404,0.678324757,0.678469434,0.67929833,0.681328632,0.893751413,0.888467355,0.068917852,0.205057211,0.381338351
132,0.301108489,0.363875588,0.282588583,0.300901128,0.320781414,0.676307703,0.7005452,0.722809159,0.751905786,0.784720841,0.802390667,0.803884383,0.796682633,0.797812364,0.805833022,0.800129676,0.762547039,0.619602967,0.607113287,0.600356302,0.598597621,0.598826679,0.598489258,0.591815804,0.569073281,0.113113664,0.199510746,0.381113908
133,0.303351569,0.330406913,0.283729134,0.322002889,0.336969285,0.630919844,0.644096562,0.646573566,0.638576177,0.623796393,0.607835279,0.593925545,0.591667866,0.608228512,0.67375403,0.689447123,0.681554836,0.583824258,0.554846915,0.542969521,0.539774703,0.540263867,0.541019677,0.537468958,0.51564129,0.161118942,0.214562253,0.381558445
134,0.337181044,0.364502074,0.342994112,0.329354548,0.35010676,0.511686399,0.541124354,0.554497537,0.557414941,0.552828689,0.544975773,0.539456373,0.545783811,0.570384461,0.64123587,0.655864115,0.652036475,0.575791065,0.537047903,0.520382681,0.511162195,0.505492632,0.50063931,0.493064674,0.469148734,0.321923442,0.379996419,0.381408715
135,0.298340633,0.36692986,0.343028617,0.339200934,0.357590018,0.456158213,0.489764176,0.505083433,0.508749207,0.507782819,0.506232085,0.509915252,0.530347597,0.56325279,0.624067574,0.636462377,0.631889102,0.586161307,0.548238429,0.524099818,0.503927324,0.49154278,0.47754858,0.464765044,0.431068933,0.35208477,0.364672789,0.381031545
136,0.336795861,0.373506644,0.361833693,0.346551226,0.361028501,0.427366837,0.456070902,0.472691776,0.482518027,0.488784031,0.492941262,0.497206008,0.530093435,0.565780613,0.607381443,0.618620937,0.614676916,0.587116535,0.552182347,0.521925195,0.50843086,0.490995799,0.463994713,0.454562808,0.410540896,0.373499651,0.364112654,0.381412196
137,0.298245423,0.335101677,0.315664483,0.350210206,0.36603675,0.406377813,0.423369713,0.443684379,0.461435604,0.475255539,0.480678703,0.476317925,0.527136847,0.558721348,0.585059958,0.596966022,0.59406798,0.575476471,0.549576428,0.528989487,0.46656904,0.463713206,0.453965408,0.429669203,0.411951055,0.360676302,0.374194718,0.381581599
138,0.299566256,0.335436414,0.355380457,0.316121563,0.372240708,0.397271474,0.412225896,0.42805463,0.444428171,0.455083912,0.461756261,0.455005476,0.497412849,0.528374771,0.541863467,0.566312069,0.559994941,0.538480508,0.514538276,0.487879859,0.449975885,0.450595127,0.486975296,0.421002746,0.404584076,0.380433644,0.379975426,0.381650999
139,0.312972961,0.335192764,0.316888557,0.354535324,0.324777844,0.817986301,0.422243337,0.429129177,0.432393311,0.427721702,0.40793879,0.124543421,0.465858954,0.503062642,0.50075445,0.526118332,0.520710302,0.51314387,0.491356235,0.464162914,0.335351515,0.36053081,0.474836964,0.474836947,0.380976399,0.380409364,0.379461269,0.381372223
140,0.29807534,0.375531656,0.318189905,0.35495443,0.354589566,0.319333328,0.34808416,0.298220075,0.299385054,0.313076594,0.299588787,0.299025603,0.313011689,0.362934643,0.29888514,0.489304905,0.480728299,0.475768074,0.457370464,0.318651619,0.373537153,0.37951455,0.363129447,0.363074705,0.381016118,0.362420168,0.380843068,0.336539364
