,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
141,0.607223732,0.547336419,0.532850757,0.614928867,0.52813286,0.526729792,0.525045674,0.612033851,0.524394928,0.609250337,0.586567273,0.584798423,0.552925414,0.574473914,0.570119331,0.553316036,0.552979662,0.583887907,0.585735812,0.609393432,0.530109013,0.547992338,0.602815622,0.60285892,0.570538773,0.603620027,0.54953672,0.602843502
142,0.582597601,0.585481483,0.532894458,0.614793884,0.614770589,0.613030778,0.61392596,0.52506304,0.52452368,0.524954711,0.586525403,0.552780438,0.552937607,0.583432909,0.583035552,0.584015651,0.55310304,0.583887605,0.551020506,0.524614844,0.529068452,0.54764545,0.602863791,0.607245834,0.571820731,0.571613748,0.607294691,0.548751479
143,0.52599329,0.586301137,0.533751246,0.528254995,0.61441512,0.526432786,0.524958372,0.524640104,0.524512091,0.533380006,0.551800742,0.583221945,0.582857809,0.552949565,0.457824298,0.449312911,0.448600427,0.448600461,0.448891655,0.738551256,0.738840385,0.730571629,0.70622083,0.57267537,0.54973712,0.574219803,0.571534592,0.602806015
144,0.525694773,0.543562378,0.614892186,0.514045377,0.512338149,0.508311609,0.524824683,0.61108971,0.609414678,0.526284384,0.548237043,0.245016009,0.407621969,0.410892491,0.444001239,0.464679649,0.479289696,0.483737526,0.490607287,0.77316328,0.772741662,0.744448165,0.729877107,0.066097913,0.619227153,0.618750103,0.572040227,0.602822189
145,0.535087134,0.585997749,0.532101927,0.421207982,0.424352305,0.431227373,0.393703916,0.382315685,0.37662424,0.360485294,0.349602262,0.341178512,0.343335986,0.349458663,0.366585601,0.423664879,0.466974406,0.485729399,0.504259674,0.518445274,0.755152866,0.746778948,0.730122812,0.709864752,0.682567837,0.621814851,0.571923249,0.602805797
146,0.532194301,0.533874691,0.529893128,0.422878697,0.413581028,0.398723856,0.30695161,0.290080194,0.276810736,0.263752495,0.259037554,0.255853392,0.256946825,0.266284333,0.287058811,0.379668464,0.434359705,0.485514321,0.502514253,0.772983185,0.766336649,0.750030643,0.731521698,0.715814993,0.688667018,0.623742298,0.570661613,0.573680695
147,0.526115156,0.586545305,0.529399921,0.415254633,0.399146221,0.356074817,0.269473331,0.228558964,0.204742075,0.189540031,0.177833263,0.171783376,0.173246302,0.184373099,0.202651681,0.330717475,0.409034106,0.520586423,0.540007782,0.805486047,0.786445216,0.75069516,0.718907622,0.704451132,0.68527028,0.635073627,0.603210174,0.602863371
148,0.587123546,0.543661872,0.614882294,0.415359502,0.402529507,0.318822836,0.237699229,0.194573341,0.17796917,0.162067372,0.148417538,0.141449559,0.139483987,0.148059196,0.173794563,0.318289892,0.378173594,0.549159736,0.56269355,0.832427794,0.813845538,0.76048424,0.709936013,0.690915253,0.674314961,0.644627255,0.194546603,0.573850142
149,0.586076334,0.544606466,0.529720608,0.527973239,0.427676035,0.280319247,0.225463682,0.215390479,0.22359653,0.234953286,0.240714163,0.238957052,0.231824145,0.22307514,0.28878448,0.321493906,0.365107257,0.569712955,0.594073318,0.851550955,0.839800889,0.763731316,0.702136137,0.677690252,0.659256651,0.646219202,0.607624028,0.550607446
150,0.586553098,0.607990448,0.528662412,0.662221048,0.445360371,0.274574964,0.248087039,0.265501006,0.296006032,0.335427579,0.406080374,0.490317704,0.554559214,0.617509713,0.651744207,0.349642537,0.379491141,0.593670722,0.621110227,0.860803109,0.859820307,0.764851789,0.680413118,0.662025367,0.633483427,0.641616083,0.611020598,0.572645122
151,0.608455187,0.609441433,0.614746337,0.684526943,0.452937946,0.296451003,0.294013151,0.337272796,0.403631169,0.478861688,0.549504742,0.608272909,0.64775035,0.673416655,0.693005999,0.381220169,0.399866431,0.619356677,0.647699796,0.866722196,0.871617584,0.768224325,0.664780446,0.621014394,0.614626436,0.633491187,0.613284385,0.548931557
152,0.609426048,0.524688373,0.61486649,0.695864116,0.460485358,0.328864935,0.350877418,0.434371428,0.517164811,0.597574859,0.676540556,0.704287312,0.692259219,0.690148503,0.713137021,0.401362007,0.423892924,0.641113018,0.670602642,0.873200612,0.878283602,0.771625783,0.654797064,0.590460359,0.591705116,0.623122876,0.611673947,0.550527938
153,0.524586124,0.524908793,0.614850585,0.725807302,0.466751937,0.356513741,0.416484778,0.511706919,0.605760957,0.729583788,0.788984796,0.779825586,0.68974683,0.678905214,0.720694241,0.416724982,0.446879426,0.668148011,0.69324439,0.881251996,0.881903783,0.771526255,0.645285861,0.566256543,0.567416166,0.609490475,0.605417093,0.550528677
154,0.524663953,0.609402586,0.53234183,0.736560861,0.473893544,0.383309555,0.469929112,0.56766287,0.704167932,0.821685891,0.913344804,0.933633684,0.576314866,0.638276163,0.712339452,0.427293945,0.461549365,0.69528339,0.713663012,0.88940096,0.879836987,0.762639026,0.627254403,0.541259257,0.541496908,0.597183531,0.59468515,0.548970992
155,0.609314747,0.610260432,0.699651074,0.749162711,0.482137283,0.404251112,0.506665951,0.606383957,0.778836922,0.903521882,0.969218021,0.93547786,0.525625409,0.601378544,0.690694514,0.435837579,0.818298206,0.719804274,0.735075186,0.886893308,0.85597769,0.731174223,0.595151954,0.503657534,0.510859939,0.584127204,0.590153008,0.549823918
156,0.524707486,0.524831602,0.720631981,0.760718599,0.488914939,0.420000913,0.530555462,0.633327568,0.828528914,0.939862658,0.990043187,0.932635177,0.495383462,0.565363208,0.659224908,0.744542738,0.811372618,0.837036539,0.860794006,0.858664715,0.791872624,0.66296368,0.547970907,0.444085618,0.463166538,0.571997937,0.578579879,0.602809845
157,0.524756192,0.610422304,0.733526999,0.762771212,0.495946537,0.43322761,0.548399184,0.658246791,0.85915856,0.961578337,0.997739253,0.9297147,0.468343715,0.523030455,0.603611545,0.69342262,0.768067862,0.808773869,0.819400607,0.794252466,0.705269325,0.578600083,0.484254549,0.359253503,0.41993343,0.562409426,0.573747993,0.54951005
158,0.524532279,0.609470724,0.734471601,0.75936684,0.507407592,0.446204899,0.568907056,0.689447103,0.881390926,0.97547234,1,0.927300126,0.437392475,0.478965214,0.539721693,0.608200404,0.682768237,0.713053616,0.716284804,0.685080931,0.579030006,0.493528571,0.393254107,0.297638052,0.296777468,0.552573891,0.450368252,0.603650829
159,0.609200456,0.524686559,0.731715665,0.747372018,0.519232363,0.461764747,0.591836656,0.732524554,0.902546789,0.984469426,0.998736399,0.923633397,0.400591277,0.434310562,0.473471918,0.523766722,0.559021538,0.572237839,0.568280932,0.539727437,0.475617097,0.397200031,0.313389869,0.229707148,0.277571221,0.54492937,0.44496602,0.571593291
160,0.524828882,0.524785349,0.716121404,0.738134812,0.849410944,0.927525979,0.622954974,0.788101404,0.922831453,0.991388279,0.994681995,0.917873553,0.370902059,0.386339806,0.412840193,0.443225134,0.46065116,0.462738799,0.453388695,0.42824875,0.375982899,0.312735798,0.238294584,0.215597126,0.274223072,0.536846931,0.439309643,0.550604691
161,0.524927738,0.524209308,0.708712914,0.713413537,0.854942083,0.925691434,0.665929706,0.836060941,0.941171572,0.996275,0.988611735,0.907772495,0.368603809,0.355931789,0.362448515,0.369961698,0.369846114,0.36134121,0.349734238,0.330426986,0.293309098,0.239012409,0.210059156,0.23812193,0.288997443,0.530058392,0.414329555,0.602821585
162,0.60921369,0.614735387,0.698773736,0.701661976,0.855131986,0.91846649,0.708526009,0.865891843,0.956879453,0.998801665,0.981498546,0.898234857,0.395703346,0.355964707,0.335721124,0.322259665,0.309386909,0.293911037,0.278767877,0.258264775,0.232434616,0.212661466,0.22855191,0.270897091,0.303980612,0.359553331,0.412389915,0.603650779
163,0.608359303,0.614901844,0.693951382,0.693803921,0.84872191,0.905665584,0.726480646,0.887137929,0.969938198,0.998308105,0.972326731,0.888753977,0.435811714,0.381033877,0.351113021,0.317664238,0.288471183,0.263879668,0.243846058,0.230232568,0.222559663,0.234079468,0.265945608,0.303431746,0.336824332,0.356981218,0.425409494,0.603619943
164,0.532459127,0.61480942,0.532186709,0.662170041,0.838519892,0.884975438,0.73645988,0.900464591,0.977596542,0.993883352,0.961818038,0.87889718,0.484725149,0.415823787,0.384368558,0.354162553,0.319742842,0.293348903,0.270787721,0.259718498,0.25940127,0.271909974,0.308034361,0.345621203,0.356991127,0.366463601,0.268804145,0.550002551
165,0.586187417,0.530360168,0.614804935,0.652692361,0.811627569,0.851486747,0.741424514,0.904073301,0.977667737,0.98105297,0.941637957,0.866699934,0.559605254,0.486936502,0.418183273,0.40543591,0.385481909,0.359545907,0.342144436,0.338685068,0.344776305,0.363691424,0.373219859,0.384850613,0.384126371,0.390868119,0.571642921,0.574294206
166,0.586132581,0.528900366,0.614579376,0.642559132,0.78556787,0.81021088,0.808779041,0.805181164,0.828084984,0.858837437,0.860779798,0.826224197,0.571485987,0.564097306,0.497143864,0.494154291,0.496793417,0.51027577,0.523774112,0.67489735,0.678692991,0.678716336,0.672236727,0.549828385,0.572085675,0.602815488,0.603219462,0.572063808
167,0.543246326,0.61483562,0.614826164,0.528429463,0.748469734,0.775263532,0.787362568,0.777718952,0.796923267,0.783919912,0.780642999,0.767913615,0.704163045,0.664554115,0.583336253,0.552957291,0.552958971,0.551866076,0.608157006,0.528489724,0.239223625,0.574185323,0.603069347,0.571772966,0.572080418,0.602816915,0.549411193,0.602805831
168,0.551907459,0.53154893,0.614338668,0.528746186,0.614474171,0.436155175,0.728206282,0.085241245,0,0.73032673,0.716261274,0.137578744,0.582833003,0.549650256,0.583411764,0.553015201,0.553397358,0.552563142,0.525373918,0.528073473,0.433623472,0.60284367,0.573220256,0.570630273,0.603035001,0.602821988,0.572105628,0.534181404
169,0.572043976,0.52024011,0.451270868,0.444514127,0.566904331,0.446470767,0.569235665,0.568511655,0.444783341,0.566236173,0.548731309,0.540616464,0.449767605,0.481022319,0.485068766,0.477945899,0.483548105,0.494006056,0.46392884,0.451693806,0.444308345,0.446572944,0.576539671,0.561327038,0.57867039,0.475200894,0.467139168,0.558866004
170,0.480473041,0.539830287,0.444818689,0.557503764,0.566227547,0.446687985,0.569311712,0.445131329,0.557248589,0.556644123,0.444425241,0.451193812,0.516572836,0.485674939,0.47590005,0.478259332,0.478815011,0.489874047,0.451879595,0.450533069,0.444401411,0.446208433,0.576601302,0.575254861,0.578649212,0.474017391,0.578650111,0.52037443
171,0.452287512,0.450482616,0.698845893,0.714993706,0.568532712,0.304838837,0.318682199,0.55741174,0.557308911,0.546121751,0.542217067,0.524309944,0.517866037,0.477672672,0.487119076,0.484784636,0.68127426,0.494006045,0.472214705,0.446054928,0.685490755,0.694365625,0.450003565,0.475240286,0.484470286,0.578425438,0.475224629,0.559605338
172,0.521727669,0.523872892,0.444594591,0.406858219,0.406497649,0.446620384,0.319962636,0.319325201,0.554379258,0.71278228,0.713575723,0.451453853,0.4502625,0.487357351,0.483539453,0.459957415,0.463383658,0.460191145,0.459099739,0.460070309,0.545367462,0.512980213,0.451307008,0.560676266,0.499359177,0.578006595,0.578625707,0.520775181
173,0.451429033,0.342942347,0.321794342,0.389991423,0.37549747,0.343799731,0.337206055,0.336102745,0.333780709,0.330660164,0.329323082,0.324756711,0.322482126,0.323392569,0,0.301651494,0.294374163,0.278347968,0.264255178,0.251606128,0.232939857,0.18547882,0.576246333,0.574841093,0.578463548,0.458144723,0.476168628,0.520700466
174,0.522188593,0.332761396,0.325564664,0.30086612,0.275706287,0.267134154,0.261000036,0.242934341,0.23814604,0.230716142,0.221649238,0.197175729,0.181791056,0.173969627,0.165179506,0.152322307,0.143982841,0.143090703,0.148830643,0.162870979,0.207950855,0.228942122,0.265858616,0.480779364,0.474438567,0.457013893,0.506169674,0.520845304
175,0.520932262,0.741305071,0.771804412,0.808235725,0.819539646,0.832246695,0.848338165,0.866730198,0.883963694,0.900024351,0.909706736,0.912255017,0.911217233,0.902711815,0.115834662,0.099022968,0.084163545,0.075257674,0.07220941,0.080647697,0.11682512,0.190412891,0.232466018,0.578158295,0.578637595,0.578005341,0.562210235,0.559219546
176,0.521917232,0.752427153,0.817863947,0.843363335,0.868564427,0.891519058,0.913543856,0.931193254,0.942237176,0.949543486,0.955079029,0.960048793,0.96899928,0.97357693,0.976565735,0.980578564,0.984168591,0.987634487,0.988617732,0.051427876,0.058351496,0.108108509,0.19363799,0.541388099,0.562263758,0.457773322,0.507519468,0.558813847
177,0.539362301,0.763462194,0.853355651,0.90334139,0.930632623,0.95201442,0.964908311,0.973756683,0.977839604,0.977239508,0.9699244,0.957158851,0.940756074,0.918622865,0.899908977,0.888634327,0.884440827,0.886530989,0.897402246,0.915155509,0.042832518,0.055216545,0.131935973,0.553672242,0.575180468,0.457052108,0.561904697,0.55881367
178,0.541307349,0.767630071,0.868856803,0.961347014,0.981585826,0.991793796,0.992404941,0.984916751,0.968353359,0.942174255,0.906328027,0.868369871,0.837372654,0.807633774,0.78377337,0.772373089,0.772447413,0.780023146,0.795449182,0.825331831,0.870497185,0.040561727,0.08378394,0.55719988,0.561447382,0.457738828,0.501081951,0.521075171
179,0.541610435,0.782599426,0.864125543,0.999248796,1,0.990408138,0.969055237,0.933338497,0.883380985,0.834677767,0.798082295,0.761323664,0.721286145,0.686866145,0.659701128,0.646151184,0.652408411,0.685742758,0.729127964,0.755945441,0.781675682,0.540106026,0.040966892,0.55353285,0.578063895,0.578129502,0.562281578,0.521126859
180,0.451539435,0.785179397,0.865601245,0.992501927,0.971547895,0.935384961,0.877235005,0.821905046,0.780951247,0.742886765,0.695715602,0.647453157,0.600402746,0.55941926,0.538861385,0.544527856,0.572483981,0.620301357,0.685774573,0.727637689,0.747405102,0.752256573,0.016660669,0.547768299,0.720122292,0.514016465,0.56231223,0.521584067
181,0.121207672,0.780223643,0.86342992,0.937566417,0.885505151,0.824924206,0.779063105,0.74052593,0.692442197,0.63629751,0.575924359,0.517997251,0.467815016,0.453122192,0.48683971,0.538980262,0.592998533,0.634119701,0.682014174,0.716868902,0.737730076,0.742847133,0.00371324,0.538075698,0.724241395,0.467026368,0.519878544,0.521256092
182,0.210064951,0.755333931,0.854360203,0.831241309,0.78423543,0.745753379,0.704164313,0.648582236,0.582105573,0.515243301,0.452919756,0.404257921,0.399258282,0.475402173,0.541768966,0.610305581,0.65014279,0.674574227,0.687761244,0.715708321,0.736580629,0.739925751,0.000433102,0.529625132,0.723594578,0.578533133,0.560736246,0.521125176
183,0.451271305,0.754426458,0.838700458,0.746481128,0.714694179,0.674285041,0.613683227,0.537922339,0.467103194,0.405736667,0.360592161,0.34007073,0.454703907,0.544010757,0.628693298,0.673624464,0.679141035,0.667162549,0.673778657,0.715938194,0.73777932,0.74276005,0.00353578,0.527336724,0.699552763,0.458469736,0.561656712,0.558770819
184,0.45191093,0.713812757,0.817535232,0.68072323,0.643102503,0.581148347,0.50181115,0.433691374,0.374856366,0.337360395,0.315720976,0.253346248,0.527078706,0.625755989,0.694884236,0.689238426,0.649115847,0.626619044,0.651371752,0.717099733,0.740751571,0.749482025,0.0119749,0.527123623,0.693981444,0.578012826,0.499144388,0.521449085
185,0.451061322,0.713522445,0.785952721,0.598945829,0.543506959,0.475584116,0.410570708,0.358768064,0.327132453,0.309854779,0.246760391,0.207561451,0.596932493,0.70832383,0.711450025,0.657133791,0.597338137,0.591401307,0.642389743,0.721430665,0.747333259,0.761008647,0.0267679,0.584018243,0.685635807,0.458197,0.578445441,0.558777449
186,0.445830694,0.715623188,0.760827757,0.48164662,0.444421217,0.394343453,0.347917239,0.322662401,0.312837789,0.271871856,0.202288637,0.184562206,0.673846143,0.745516668,0.707836148,0.618753208,0.571675903,0.579453926,0.660622329,0.731721944,0.763440511,0.750050161,0.608492899,0.588982066,0.676515907,0.45787209,0.477484955,0.55765543
187,0.451300618,0.711505669,0.728448936,0.391214777,0.373954033,0.342025045,0.32251,0.319220626,0.303937588,0.233624222,0.179089374,0.166063805,0.751831977,0.770045779,0.708630633,0.614367862,0.579588189,0.612659557,0.705657297,0.75683808,0.794244424,0.73520626,0.620099869,0.593449418,0.656392907,0.578203047,0.52048932,0.521857606
188,0.447770968,0.711878342,0.704614854,0.344841518,0.335775011,0.326178687,0.330510724,0.332083787,0.299484902,0.219564163,0.160620994,0.154524591,0.811779573,0.800623571,0.743167007,0.667914921,0.657024671,0.703896246,0.762249388,0.811066292,0.791835534,0.720183533,0.627308078,0.600887656,0.640526816,0.467613705,0.475007349,0.555271805
189,0.523232939,0.710872987,0.683218442,0.354365915,0.344606787,0.346350785,0.353287206,0.346923653,0.294808578,0.211104236,0.150996776,0.144247072,0.863457044,0.854411052,0.812267589,0.78661899,0.782760792,0.800121212,0.83709114,0.833730069,0.767078249,0.705471706,0.628437292,0.608392306,0.630412555,0.578095827,0.476206384,0.521898291
190,0.516711727,0.503448019,0.668014471,0.396954905,0.380087588,0.377764822,0.377083272,0.358437432,0.294229809,0.207115757,0.145432753,0.13500717,0.899620478,0.900274738,0.888850565,0.879505421,0.877281539,0.878965201,0.862493709,0.805752949,0.745663387,0.689362755,0.618165996,0.605740065,0.520781461,0.457864835,0.574748049,0.557000868
191,0.517505732,0.494156288,0.65854453,0.435913996,0.414530604,0.404377736,0.390526535,0.377254248,0.235726851,0.177553817,0.135274694,0.131002305,0.136306808,0.919758928,0.924568931,0.920779303,0.909575142,0.8779963,0.82793192,0.775268953,0.726086882,0.390778841,0.393549719,0.603076857,0.520392271,0.457734116,0.574835892,0.558147837
192,0.451239866,0.074403396,0.652470491,0.460943287,0.440160627,0.431184383,0.466852369,0.457062428,0.254528552,0.20078256,0.165935922,0.137265577,0.132175436,0.144533527,0.861986158,0.865439733,0.853569116,0.833111605,0.789337372,0.745833978,0.386484477,0.390589809,0.400706881,0.494349353,0.506030512,0.578360788,0.476581642,0.557001295
193,0.451640768,0.45135621,0.644540104,0.473791761,0.471236161,0.479338427,0.471982862,0.461653379,0.279395051,0.246558058,0.206306762,0.172689462,0.155064769,0.157651036,0.804034032,0.811071775,0.807028966,0.786813691,0.758829087,0.382787915,0.384660568,0.390915292,0.33572756,0.474781813,0.557285079,0.578140374,0.562212552,0.521216022
194,0.450977699,0.450627199,0.62984911,0.525025831,0.514468737,0.489263569,0.477032392,0.452125062,0.24068936,0.297257642,0.289448701,0.283406212,0.279098317,0.280081146,0.29096856,0.306237963,0.321325027,0.348286211,0.37214847,0.38452814,0.391028623,0.40720184,0.476037419,0.474168978,0.559687683,0.45840125,0.561329274,0.521959804
195,0.494973633,0.520016247,0.544837385,0.529454572,0.53561769,0.989002049,0.446429946,0.556014141,0.445113827,0.44486958,0.44437976,0.569131859,0.58129591,0.597446548,0.595636462,0.598552063,0.608240729,0.608335489,0.727066822,0.917390441,0.568956119,0.513400759,0.574758693,0.475008892,0.561439291,0.57845408,0.502328343,0.521405454
196,0.520557144,0.450099373,0.444450665,0.566502483,0.446447354,0.446688068,0.445650513,0.556609875,0.556624239,0.54590038,0.524276394,0.516562641,0.478525251,0.578664288,0.516531822,0.485384586,0.480484351,0.478093265,0.45146656,0.541342238,0.568956885,0.57645928,0.475067913,0.475204771,0.520434108,0.578628113,0.559646769,0.451646595
197,0.588674371,0.665604019,0.605006119,0.612982131,0.636702776,0.640622146,0.669955367,0.670036655,0.672969602,0.795552944,0.799201734,0.783299591,0.782779911,0.670148654,0.670164649,0.670239096,0.670739358,0.673010213,0.758258851,0.616368483,0.60608886,0.600335782,0.588674402,0.588674317,0.588663786,0.598935988,0.588677187,0.588678579
198,0.670305471,0.669704109,0.630019736,0.612724573,0.61695711,0.650646964,0.669720158,0.786669855,0.825795327,0.829817101,0.816106017,0.804856971,0.79140958,0.778916715,0.772428386,0.670331766,0.673138311,0.499912134,0.501440916,0.636658808,0.605055973,0.588920869,0.598935883,0.588674023,0.598935879,0.588674449,0.588677256,0.588678803
199,0.6536265,0.669776142,0.599174611,0.636440735,0.616843456,0.647301916,0.489639673,0.844690804,0.889233764,0.893005521,0.881151915,0.859067893,0.831370046,0.808319974,0.786749429,0.755923709,0.626939256,0.744782238,0.755215364,0.760005969,0.625289162,0.600070802,0.598935794,0.598935864,0.659324306,0.598935346,0.598935686,0.59893528
200,0.650390233,0.654708162,0.594782728,0.636440573,0.554930699,0.553184293,0.462708243,0.870121591,0.913949647,0.918604244,0.901945801,0.874313358,0.834667556,0.817073909,0.795621056,0.779149793,0.775609087,0.586946335,0.5899535,0.610753203,0.605079487,0.612144697,0.606109453,0.68796505,0.650932514,0.640401823,0.598936084,0.588674298
201,0.649048291,0.669121865,0.594767568,0.609778532,0.552038317,0.549314506,0.444431079,0.885392735,0.921056365,0.927584373,0.920808081,0.377591903,0.417613798,0.441131882,0.467936323,0.497823358,0.513032927,0.545695015,0.564490668,0.583398328,0.638346416,0.620700794,0.619118344,0.607132203,0.60135886,0.585986596,0.569951996,0.598935798
202,0.648217753,0.669532093,0.589000807,0.607687161,0.553580666,0.54892941,0.423450368,0.885786417,0.241978295,0.230171375,0.239033782,0.355631653,0.403379338,0.434734375,0.462977875,0.494164745,0.519047589,0.542225701,0.565795886,0.589420988,0.627882843,0.621431515,0.60608063,0.588894799,0.574144912,0.547175795,0.53609064,0.884243852
203,0.640333123,0.670608409,0.599950837,0.608960705,0.547956955,0.555191506,0.404253005,0.319011053,0.220251788,0.200837466,0.206468524,0.341132309,0.394839299,0.433815305,0.466966003,0.493778581,0.528534682,0.55342922,0.573320048,0.598501807,0.623964159,0.606894906,0.58721046,0.554290125,0.53030867,0.516552756,0.507228989,0.800667447
204,0.648228968,0.670035777,0.588898953,0.605273911,0.706842235,0.564745403,0.389069154,0.305009794,0.186777547,0.150060417,0.148599856,0.33164896,0.390019333,0.43381068,0.47153688,0.50997783,0.54573324,0.582860464,0.611853783,0.611053503,0.610806375,0.585513363,0.546192922,0.498941025,0.465528847,0.459659868,0.480467259,0.810860534
205,0.650484914,0.670128621,0.588896667,0.606311809,0.713902994,0.706090127,0.379031953,0.285570906,0.145101536,0.084590256,0.062305054,0.327480474,0.385959396,0.43486141,0.483816298,0.539030536,0.584394134,0.609386765,0.629678931,0.62483218,0.589896387,0.541195568,0.478673501,0.429931735,0.397138072,0.39153888,0.45326185,0.820346482
206,0.666872174,0.669559197,0.600220086,0.63205583,0.715203965,0.71706657,0.372882173,0.269357488,0.095683633,0.046744105,0.029843751,0.323774648,0.385405235,0.446313569,0.515135802,0.586807474,0.63275099,0.643325909,0.649319292,0.605627785,0.538564156,0.460678236,0.402051488,0.35937937,0.326870452,0.319480859,0.430326237,0.83414025
207,0.648245343,0.669320614,0.600191247,0.604752591,0.711466063,0.73010775,0.368914449,0.250619272,0.062777367,0.034150441,0.016832969,0.319770571,0.391504058,0.473419077,0.572135894,0.662853297,0.668916417,0.663263531,0.664221104,0.537247274,0.439758011,0.378510354,0.322864148,0.279786948,0.24736537,0.238971223,0.402676608,0.852471124
208,0.651187783,0.668847135,0.588997218,0.630897649,0.511732466,0.752608688,0.368530158,0.234580566,0.049970472,0.030229745,0.010157971,0.309690566,0.436250751,0.460328256,0.712680878,0.690042819,0.685181828,0.677954943,0.681831985,0.407553733,0.341943433,0.285034241,0.238377073,0.202153172,0.182159921,0.18283971,0.384164184,0.87394712
209,0.648292741,0.669320469,0.600913623,0.6302454,0.508325973,0.764086766,0.370543566,0.221114673,0.045326425,0.02798513,0.005645476,0.29492326,0.444092205,0.465221423,0.727096222,0.701920125,0.695738648,0.686397942,0.351385387,0.293281273,0.23833345,0.191975183,0.160542968,0.148473811,0.152983305,0.164950735,0.228777518,0.893313363
