,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
210,0.647122223,0.652464328,0.607786997,0.600647812,0.508076838,0.774208671,0.37466091,0.211524584,0.04369044,0.026252306,0.002969388,0.286432739,0.445336953,0.467026736,0.736447014,0.717112545,0.309244427,0.282743806,0.227648713,0.174896281,0.137367006,0.122817325,0.124474534,0.128652952,0.133232584,0.144490927,0.20063692,0.902865397
211,0.648102722,0.667762266,0.608576213,0.604681381,0.50925854,0.779218059,0.379764771,0.205983589,0.042610302,0.024938085,0.00114183,0.280225351,0.442906721,0.746963706,0.741293464,0.27939817,0.212189151,0.144873146,0.108162637,0.092134883,0.090276324,0.095457346,0.098070071,0.099503345,0.102371253,0.111321186,0.149870824,0.906316998
212,0.647036115,0.667846074,0.609383441,0.600647746,0.513295002,0.780538654,0.388043856,0.202334535,0.043164046,0.024806347,0,0.271864866,0.313809859,0.28101816,0.19954286,0.127350425,0.087854986,0.070053383,0.063830959,0.067817493,0.079737124,0.089939028,0.098989017,0.107683951,0.115498613,0.125225699,0.151636814,0.890712379
213,0.646613287,0.667524843,0.610485804,0.631287404,0.522917313,0.776001624,0.398990258,0.202321108,0.044708576,0.026643064,0.002612354,0.095609317,0.109286584,0.099515349,0.071570996,0.056621709,0.050354485,0.051698779,0.065409707,0.086378831,0.107373201,0.124537742,0.138210369,0.14983345,0.157886712,0.167464642,0.182503992,0.876742662
214,0.638803621,0.667908601,0.62357367,0.627007907,0.524181243,0.764333148,0.414989734,0.210708603,0.048885817,0.032396208,0.022674227,0.041531711,0.046794845,0.045201122,0.044080826,0.046363,0.057594798,0.082886947,0.119233677,0.152299958,0.174468458,0.187310933,0.194797117,0.19803394,0.200925734,0.206144625,0.213056646,0.857080148
215,0.638241694,0.655326715,0.626461937,0.63146495,0.640850846,0.751299316,0.431787263,0.235943515,0.062647486,0.041600705,0.035719289,0.038677725,0.044235335,0.053268988,0.067542509,0.092749267,0.142071632,0.18862008,0.219082454,0.239051138,0.255795251,0.888614214,0.895856275,0.901134862,0.904134107,0.90504835,0.900380882,0.836930394
216,0.638821326,0.665998192,0.624233364,0.607659943,0.646114061,0.729543641,0.443599086,0.271845065,0.110965637,0.074814936,0.070351139,0.081590238,0.105813016,0.145773962,0.187685664,0.225726234,0.254024342,0.275518313,0.289838242,0.856036086,0.86787939,0.872138743,0.875552042,0.879953915,0.885510396,0.886709122,0.88138097,0.81526281
217,0.638237007,0.666495316,0.600494359,0.636644758,0.636957523,0.710395323,0.686501309,0.3134316,0.233407921,0.194308685,0.188916598,0.201618981,0.228012121,0.256521603,0.28022266,0.296334506,0.316365099,0.336345324,0.773819568,0.791194756,0.802958052,0.810060533,0.813993574,0.817897161,0.823023236,0.827369883,0.820138496,0.791751424
218,0.647527437,0.664944519,0.605110468,0.614599843,0.732195666,0.731293505,0.686135793,0.348376768,0.308143406,0.287838446,0.281493937,0.286142997,0.300144689,0.315818781,0.329331268,0.340144555,0.354995209,0.393509051,0.712017007,0.72173618,0.724884295,0.729491355,0.737177202,0.761660742,0.768126353,0.772644897,0.762681925,0.750782877
219,0.664900566,0.645448763,0.605048018,0.614123458,0.728254945,0.740731629,0.680468784,0.380253759,0.357217919,0.344893145,0.340262587,0.344001208,0.354131242,0.366925142,0.372398475,0.379457934,0.393424526,0.428936803,0.483799158,0.667716314,0.679564042,0.689539018,0.695924738,0.701923714,0.723967863,0.733765713,0.741753872,0.731333717
220,0.665455466,0.640307888,0.63021478,0.611682405,0.647769222,0.667773897,0.671240444,0.411528603,0.397457129,0.393236882,0.391267809,0.392539706,0.396555106,0.405040213,0.405322994,0.409315314,0.426156127,0.449720325,0.487502494,0.635334323,0.643735276,0.648235473,0.648789201,0.648425917,1,0.707558013,0.704577819,0.717761751
221,0.646996008,0.636779148,0.634835523,0.614136862,0.648108589,0.667309489,0.662854952,0.450614613,0.43228213,0.432815717,0.438555294,0.454171979,0.462770972,0.437548992,0.442835144,0.436007803,0.451175797,0.469474573,0.49571127,0.525549739,0.537171985,0.539115239,0.544133268,0.552546241,0.567983117,0.750620695,0.598935841,0.588662614
222,0.647289192,0.608418761,0.60634491,0.614144756,0.647751659,0.66856622,0.670322815,0.470401687,0.470297469,0.491638679,0.496891387,0.504361405,0.472210017,0.457417295,0.472919491,0.485188081,0.481499488,0.489019581,0.50110082,0.524739612,0.50663238,0.506786285,0.526511961,0.55247471,0.569956274,0.598935895,0.758512937,0.588674843
223,0.666014013,0.627584147,0.613110218,0.636749153,0.640422606,0.654183361,0.669397168,0.673006701,0.670252365,0.673209904,0.673138416,0.504853457,0.484288565,0.586882516,0.670124645,0.673165352,0.673066804,0.516316847,0.50585388,0.634568834,0.58906562,0.588663728,0.598935748,0.588674394,0.588674425,0.598935284,0.588677156,0.588664231
224,0.646739014,0.634794579,0.636678864,0.636719054,0.647504299,0.668566442,0.670166395,0.670072912,0.670202194,0.670343747,0.670215822,0.499806075,0.492486079,0.598935775,0.670197445,0.670226283,0.672995323,0.639695457,0.625084308,0.607639078,0.600577507,0.59893617,0.588662978,0.588662328,0.588674421,0.598935763,0.588677229,0.649663874
225,0.580341502,0.667654444,0.659836845,0.683343985,0.590598533,0.592911031,0.683326569,0.690775996,0.691299955,0.631290227,0.689007499,0.649521708,0.668347971,0.668091732,0.669863112,0.688643626,0.676729135,0.676979319,0.645347732,0.601341201,0.593486588,0.58048001,0.580814023,0.580711592,0.580776974,0.580802518,0.580727524,0.59845973
226,0.671176547,0.688647277,0.58140477,0.684219671,0.592085528,0.677138074,0.684829156,0.690891817,0.691251119,0.689092275,0.648442491,0.668699272,0.649593964,0.668091442,0.671176547,0.67655479,0.668681993,0.676648453,0.689201239,0.599300294,0.592099047,0.578664033,0.598465649,0.580838381,0.636361689,0.598879568,0.635278327,0.580704505
227,0.63095519,0.632508523,0.580908522,0.680401328,0.676139761,0.593359825,0.687801732,0.691209873,0.691257805,0.632163772,0.689021862,0.676905374,0.66818722,0.394234263,0.671176547,0.668132278,0.668740569,0.688863942,0.632832566,0.68836847,0.676753596,0.650965753,0.636343437,0.598122877,0.580655712,0.631435489,0.580740198,0.580683533
228,0.630955122,0.667997284,0.656807792,0.679474692,0.591518133,0.679867767,0.63884756,0.501294723,0.456758869,0.452402948,0.454160648,0.848628549,0.851588485,0.856111306,0.969184397,0.805301439,0.819558518,0.803812584,0.998895794,0.529031621,0.529178577,0.614856957,0.61497352,0.615636899,0.632054032,0.598319175,0.637998894,0.580683584
229,0.630940214,0.688644036,0.655723219,0.593371663,0.591860641,0.483954094,0.446639459,0.432261242,0.411571125,0.404745938,0.407238078,0.865015644,0.864250099,0.852220196,0.832808244,0.805079486,0.532798983,0.525465279,0.526353515,0.555829546,0.563353699,0.581221828,0.596902525,0.610885676,0.620511106,0.580665307,0.636537143,0.597705511
230,0.631414176,0.677439311,0.657443682,0.676220887,0.65085174,0.446079126,0.421140048,0.392787805,0.36164085,0.356802804,0.361474248,0.372217812,0.397460545,0.42112311,0.445447006,0.468014353,0.476835287,0.493693654,0.51305735,0.529403865,0.553005495,0.574278568,0.589617107,0.60711199,0.619760547,0.814149282,1,0.59782465
231,0.631559123,0.645295092,0.580841716,0.677063532,0.64649286,0.431768102,0.383500362,0.34010115,0.312556307,0.306425603,0.313385153,0.326705019,0.349968679,0.37955245,0.416723551,0.449349216,0.474601412,0.495233818,0.509123076,0.520843025,0.535264403,0.549604424,0.560703648,0.583287255,0.611948492,0.847764479,0.806965715,0.598879526
232,0.631535191,0.677407925,0.58086419,0.674305882,0.641670729,0.389331877,0.338653933,0.285497281,0.255991702,0.251830246,0.259905107,0.280179337,0.305962626,0.344094981,0.377178912,0.4362908,0.469879409,0.485213965,0.487526378,0.487709559,0.491174315,0.49798833,0.51298025,0.542445266,0.58715851,0.871310715,0.806953945,0.631494867
233,0.631559157,0.689122263,0.657280202,0.663058633,0.638582008,0.350864646,0.279519226,0.22812766,0.199562056,0.193451924,0.203268194,0.224532704,0.255757296,0.301035113,0.345125243,0.418833366,0.457949651,0.460844044,0.446913234,0.42281805,0.410139584,0.412751767,0.432583796,0.489095864,0.548002204,0.907197507,0.83226588,0.631603541
234,0.630488486,0.667273275,0.581402067,0.332107654,0.638501871,0.295956572,0.224407876,0.173587638,0.142715882,0.135848664,0.14356129,0.16316514,0.198933996,0.25178402,0.304090896,0.416213512,0.438790936,0.414585339,0.35641488,0.299005975,0.279829537,0.28331263,0.315331322,0.407832459,0.50207463,0.919436195,0.833169865,0.598539321
235,0.69119592,0.689063806,0.658663488,0.786915058,0.640798335,0.250003548,0.172086126,0.12564389,0.105650444,0.108991106,0.116560448,0.123819034,0.143290552,0.192449756,0.25816414,0.394269376,0.382268872,0.294067137,0.233029296,0.19519173,0.181303539,0.189726408,0.221241219,0.289570516,0.450477043,0.931442967,0.832498341,0.580801554
236,0.691230786,0.630896623,0.658203666,0.790800948,0.644750392,0.19559695,0.125189271,0.101836775,0.113733186,0.140114632,0.15627087,0.148636163,0.134376321,0.141364511,0.174207511,0.264381378,0.239481383,0.187632009,0.149020198,0.114421528,0.099893677,0.110125027,0.160691243,0.202132056,0.397469492,0.937234089,0.495467891,0.580872906
237,0.69138352,0.631024546,0.586170824,0.795937638,0.651973311,0.1514914,0.101671556,0.114911593,0.154086781,0.231216484,0.25513002,0.23105476,0.171014704,0.142227625,0.146975879,0.162673813,0.156431723,0.130207308,0.087702886,0.054402231,0.04688338,0.061716835,0.135504408,0.155142237,0.352432674,0.937822917,0.494747651,0.631397604
238,0.691060074,0.691217259,0.661359867,0.808650425,0.663567904,0.114876659,0.110254289,0.139284064,0.219666854,0.316593209,0.329094856,0.310242683,0.221496827,0.155942852,0.143376795,0.141218736,0.126584719,0.085140767,0.034829221,0.015902148,0.014201301,0.042117112,0.124770302,0.13162169,0.216132469,0.933003464,0.492837286,0.631494577
239,0.612242454,0.606819896,0.590553739,0.812605297,0.677869265,0.10784388,0.127355927,0.157849482,0.286742469,0.336921802,0.336161835,0.316752544,0.228900591,0.163660629,0.144321308,0.133473565,0.105185864,0.049851674,0.008695143,0,0.005999258,0.048406793,0.113224972,0.110984252,0.198011078,0.924108747,0.493356365,0.600792646
240,0.691060125,0.603991107,0.664453978,0.818019582,0.696160755,0.124505091,0.141285602,0.167350699,0.302649341,0.328678668,0.32002431,0.283496119,0.20106234,0.158232016,0.145591553,0.121979373,0.08137312,0.035465537,0.014183527,0.009946045,0.022852162,0.06164509,0.09657171,0.098785376,0.192580758,0.91324613,0.50241223,0.631597519
241,0.630632614,0.691110837,0.590430805,0.812880436,0.717529503,0.163246437,0.153111155,0.170157765,0.288592877,0.304864969,0.280318323,0.215581646,0.175406899,0.166954553,0.160398876,0.091359762,0.052408539,0.03580529,0.026828424,0.02872325,0.041863193,0.066821388,0.087350033,0.115920549,0.203017789,0.89516119,0.502450631,0.600916006
242,0.629781406,0.602798269,0.709515197,0.809784346,0.738272289,0.25579716,0.174430965,0.176672129,0.24680182,0.250231966,0.215635855,0.187967907,0.185733055,0.222524581,0.302784489,0.067633807,0.058739568,0.048569693,0.044746541,0.047073162,0.056133372,0.07362771,0.101125371,0.147841211,0.248722079,0.876265367,0.510818545,0.631330978
243,0.608535899,0.603519584,0.710796376,0.799899435,0.759661405,0.351439163,0.224723988,0.197091537,0.208807529,0.206001554,0.198086029,0.205393366,0.25319035,0.351737637,0.750185007,0.133845932,0.100920134,0.076056097,0.068358209,0.0700246,0.079064613,0.098964413,0.136992922,0.203052382,0.293469473,0.853583985,0.597698535,0.580801767
244,0.612229729,0.601395137,0.705634663,0.788055358,0.77111314,0.440424746,0.32254138,0.249251615,0.230752142,0.224402179,0.235057649,0.28484795,0.379645397,0.741727254,0.789903207,0.202024968,0.156622393,0.128084252,0.116144208,0.116639868,0.126059822,0.148664445,0.197590164,0.266810601,0.33424654,0.459893104,0.606484799,0.597820539
245,0.61198717,0.688630117,0.676194687,0.702912885,0.779496334,0.526621106,0.436325977,0.356814728,0.319158108,0.310776825,0.342952532,0.413839257,0.725194027,0.792648763,0.806672256,0.277183376,0.231247017,0.200007908,0.186322531,0.186530907,0.1956384,0.217987619,0.267018772,0.320418136,0.374826882,0.458712162,0.632062714,0.603144777
246,0.609522672,0.685049864,0.677282927,0.70217864,0.778573587,0.579724793,0.53414661,0.491327987,0.469064039,0.461128556,0.477397186,0.709586669,0.779985068,0.832328209,0.430072842,0.377723561,0.313064043,0.280554826,0.269048472,0.268609051,0.276008124,0.296458987,0.326609889,0.369028375,0.41800612,0.468042065,0.603062227,0.598750912
247,0.614323549,0.596123112,0.637437665,0.735284583,0.768218842,0.629077482,0.597051131,0.586984403,0.591466065,0.622890248,0.693638977,0.768190748,0.830797051,0.853724369,0.484650484,0.426652197,0.395347647,0.359757794,0.344392398,0.339611955,0.341543233,0.353333869,0.378720884,0.410707039,0.444457021,0.380821015,0.580675447,0.580859755
248,0.631471524,0.636981852,0.676933212,0.738269151,0.756341502,0.658052007,0.653471377,0.656503229,0.67270443,0.703825295,0.753114529,0.825401563,0.850863571,0.859488028,0.529488931,0.485082894,0.45302346,0.434782316,0.423291322,0.414675471,0.411684789,0.41783,0.433510774,0.454678286,0.465758494,0.632624626,0.606893269,0.580801929
249,0.629358915,0.676463446,0.679971102,0.744016349,0.745620036,0.679231297,0.689412173,0.709973876,0.728362492,0.749808955,0.810890428,0.839271503,0.855574129,0.852627463,0.56066108,0.542589864,0.526885917,0.518199132,0.51422548,0.513226306,0.518735167,0.532245481,0.542041624,0.552565136,0.449681801,0.601716195,0.631134099,0.598755799
250,0.630636512,0.663342829,0.593429667,0.851054924,0.681225261,0.688819337,0.704246601,0.72911915,0.743257696,0.774964336,0.81685448,0.831799492,0.842073759,0.835570141,0.593412106,0.589450548,0.59161485,0.616051688,0.617190317,0.964984579,0.559928593,0.559312938,0.55873628,0.563186619,0.635208971,0.601722251,0.632788447,0.598880157
251,0.612066317,0.592275362,0.679460124,0.59196795,0.680697858,0.687528145,0.702375127,0.725350786,0.729286024,0.768354228,0.792284447,0.819863406,0.823167769,0.81360453,0.750472973,0.676600009,0.668157796,0.677200539,0.690930231,0.680501337,0.656701915,0.602142635,0.580692334,0.63271266,0.580713375,0.60067552,0.580704556,0.631332402
252,0.688736249,0.663366403,0.593669463,0.637232957,0.592674007,0.684164387,0.487849447,0.48720926,0.711716105,0.768151191,0.770457822,0.183535116,0.806719369,0.931771429,0.676647634,0.676760248,0.688239771,0.644507321,0.600720544,0.680288868,0.656490913,0.632674664,0.580691686,0.580824428,0.580872761,0.632748557,0.600748595,0.595951632
253,0.604482192,0.700855543,0.667942385,0.630863561,0.664393745,0.704493072,0.703453275,0.721737167,0.721501482,0.721747788,0.720890881,0.721178186,0.721616691,0.703547742,0.703938288,0.721919366,0.721811549,0.701912092,0.466004129,0.665684926,0.650880472,0.604478772,0.616778234,0.604480689,0.616733367,0.614695617,0.616811307,0.604482909
254,0.721071699,0.702663963,0.632225929,0.65385673,0.667266917,0.707990765,0.703159286,0.703005945,0.703436454,0.703449803,0.703882039,0.703828415,0.721749912,0.70358166,0.721039853,0.722063969,0.721584586,0.673805804,0.698564424,0.658822709,0.605408646,0.616373423,0.614692733,0.616781939,0.616732866,0.604449586,0.616365168,0.614647114
255,0.666289154,0.668125137,0.627779746,0.629976259,0.643667776,0.70218211,0.708431722,0.721618021,0.646626038,0.647374127,0.721361992,0.510676401,0.487396095,0.48233445,0.483783969,0.544542933,0.447996696,0.707926952,0.700830778,0.665651871,0.626380869,0.616637483,0.616781706,0.616781749,0.616355152,0.624942072,0.616365203,0.604482641
256,0.701177975,0.706676391,0.646209812,0.65486741,0.666285666,0.721124994,0.709269218,0.703471581,0.581179509,0.578063916,0.575223868,0.580445971,0.598128406,0.605488641,0.608891884,0.610787993,0.613784603,0.503053977,0.504042051,0.506392587,0.512033507,0.349246687,0.611217284,0.611529536,0.604482252,0.614670947,0.614709209,0.616732831
257,0.700884211,0.705199488,0.646201108,0.652238523,0.699080472,0.670544814,0.416602062,0.527322486,0.548280107,0.525163682,0.494439611,0.479642799,0.478972927,0.491167922,0.515095731,0.540716897,0.585774069,0.612500002,0.496902606,0.501888212,0.511640902,0.546097656,0.58381185,0.593210093,0.639458331,0.645063665,0.912074502,0.616365488
258,0.66781279,0.673925934,0.604778857,0.655867313,0.670588559,0.721275278,0.317839222,0.546106684,0.504304206,0.463140291,0.414100015,0.396147087,0.401674585,0.420189733,0.452612472,0.501145888,0.545440084,0.602986395,0.62526567,0.500826391,0.508593586,0.56545829,0.582063306,0.606310826,0.633050783,0.650060868,0.847450288,0.614600511
259,0.668448882,0.673178088,0.618076798,0.653323827,0.486246631,0.483065759,0.531912201,0.500248983,0.452888854,0.383238008,0.309825488,0.257519266,0.236342859,0.232511991,0.237179681,0.250347759,0.52387567,0.574636374,0.620367891,0.654714397,0.518837157,0.538700916,0.588643355,0.612531313,0.630601367,0.646305212,0.849076577,0.698863076
260,0.701895547,0.673842123,0.617367835,0.632334472,0.472888807,0.473385689,0.511650392,0.455879204,0.375725175,0.268030411,0.200587183,0.153153751,0.136786268,0.138556314,0.151560136,0.180600339,0.226789082,0.556338148,0.606937005,0.662744296,0.518797263,0.534061835,0.5925184,0.606071567,0.609803727,0.622532351,0.858977241,0.702593138
261,0.667560578,0.708050295,0.604639393,0.630670154,0.485155505,0.47745849,0.478585171,0.384304721,0.25719863,0.174318691,0.102084102,0.051054106,0.041387347,0.04469001,0.057820733,0.103793184,0.180281775,0.232308429,0.61392766,0.681153759,0.522641593,0.549193038,0.5912145,0.582894705,0.572808318,0.574724486,0.877131038,0.702357557
262,0.667481774,0.721159051,0.622925314,0.650734574,0.727231282,0.744419128,0.421181605,0.26847249,0.173374052,0.080503679,0.030654645,0.036033275,0.043791516,0.041738034,0.031349904,0.054409683,0.119201556,0.20836601,0.627084961,0.691396889,0.533798673,0.576442419,0.568110371,0.537863162,0.513732845,0.513650656,0.898489541,0.704589094
263,0.700315749,0.702086416,0.622926342,0.627817161,0.732726917,0.772343062,0.349365108,0.195541934,0.081927148,0.027099805,0.046769777,0.089417841,0.122174359,0.113864581,0.070231535,0.025726557,0.096425731,0.199822809,0.636162386,0.702300013,0.566000346,0.553188826,0.511575327,0.473137175,0.442487953,0.437231008,0.918892835,0.707821467
264,0.700420337,0.701889088,0.621814278,0.619026705,0.748846436,0.831126188,0.263665396,0.112701268,0.026111542,0.045870109,0.101022268,0.188849638,0.219058905,0.182256126,0.087285054,0.023135111,0.092619093,0.199765576,0.643763331,0.711057535,0.528865637,0.486098565,0.44244255,0.406872968,0.386725417,0.385476065,0.938652301,0.490563431
265,0.667149671,0.708044423,0.622749703,0.618727112,0.773975672,0.848504903,0.231984027,0.040118825,0.036027196,0.08167953,0.186424849,0.254649841,0.256827426,0.177697238,0.08676633,0.024532848,0.096818142,0.203989977,0.652623335,0.494834932,0.45277184,0.408007759,0.371236749,0.344319428,0.330220492,0.334243697,0.952256052,0.4900196
266,0.664173793,0.701938464,0.616458461,0.624923904,0.782411211,0.870126256,0.217579169,0.027514045,0.049016926,0.14200515,0.250876241,0.268772662,0.249309102,0.164795136,0.075055692,0.027990562,0.107887922,0.211193417,0.445091591,0.407661977,0.359037004,0.324950042,0.301849609,0.290330669,0.291315875,0.301038053,0.962232497,0.810841918
267,0.683441182,0.674105422,0.616384804,0.625738266,0.792871737,0.88828779,0.22470061,0.036276093,0.054117715,0.165491984,0.25935404,0.261716536,0.214558717,0.124192714,0.052215312,0.041790051,0.119409107,0.277170034,0.303274253,0.285465651,0.259684451,0.247416715,0.247859744,0.252781753,0.262622991,0.276607893,0.963708399,0.833401729
268,0.648942078,0.707808359,0.604253985,0.604987696,0.797496632,0.90106047,0.244836598,0.045436734,0.050177338,0.149868324,0.223655407,0.209752107,0.131159294,0.064961775,0.04331462,0.05694583,0.093606355,0.12391135,0.147961085,0.167001321,0.186840643,0.206657843,0.218879209,0.226722436,0.237556549,0.250059849,0.970221501,0.827654486
269,0.667307847,0.706179703,0.641027093,0.625764896,0.800536651,0.913238886,0.285191264,0.063158467,0.048143785,0.097674566,0.105442754,0.097810032,0.057857725,0.043186718,0.043869059,0.050777508,0.056511418,0.058119436,0.054438801,0.041808185,0.026797095,0.018124679,0.011958222,0.007288944,0.003230197,0,0.970828924,0.829281051
270,0.641331289,0.670782917,0.604620568,0.625954021,0.800248793,0.920175312,0.335190253,0.110755413,0.065661559,0.046583364,0.044194565,0.041152474,0.039781333,0.040395492,0.041435669,0.040591715,0.03768319,0.033980207,0.03186179,0.029894589,0.029747689,0.030333249,0.030384783,0.029504285,0.027859758,0.026611821,0.956819016,0.821891354
271,0.67225229,0.672259492,0.604253812,0.648905707,0.800356904,0.921898659,0.372543516,0.235458475,0.126915896,0.091514637,0.070265384,0.057353922,0.054798329,0.057065892,0.06148541,0.069987301,0.086395679,0.095636592,0.098279191,0.10010381,0.101032492,0.100844594,0.099585881,0.097559236,0.095094,0.094713368,0.948177306,0.842306323
272,0.648166962,0.702240656,0.622999679,0.650004948,0.792432766,0.918587639,0.679242341,0.349640774,0.254977334,0.184084786,0.147605736,0.127596268,0.125464,0.139535942,0.167969758,0.190140439,0.19644668,0.200180023,0.202317438,0.204391748,0.205182891,0.205057338,0.204046174,0.202093514,0.202149711,0.207375277,0.935692105,0.823127443
273,0.648965772,0.702332636,0.617973747,0.650065393,0.792400195,0.91266614,0.714389643,0.67131506,0.36205035,0.332149803,0.309028318,0.290030186,0.279273686,0.279477456,0.286161428,0.296063094,0.304675772,0.309245696,0.311517766,0.31158448,0.309693613,0.306759581,0.302884329,0.297656605,0.293183704,0.295989316,0.919098729,0.81269942
274,0.668359181,0.702447361,0.618024461,0.650681486,0.810851797,0.90307278,0.748326831,0.714397052,0.682964873,0.398997316,0.378382023,0.360721978,0.347945939,0.343826436,0.34242616,0.345862562,0.350427443,0.354623737,0.358993052,0.364396897,0.369271741,0.371399684,0.367811581,0.36487185,0.365967412,0.373532366,0.895160663,0.811039281
275,0.683461941,0.667578988,0.60480041,0.631058178,0.667416407,0.905883452,0.766247516,0.756992252,0.734239034,0.714032377,0.426113851,0.400401296,0.388658579,0.385174693,0.379294375,0.379179935,0.38014586,0.385693599,0.390586395,0.394916593,0.398761424,0.40137817,0.404471009,0.409607936,0.421803536,0.4513987,0.864599138,0.637820367
276,0.671531765,0.701478613,0.645718409,0.655864446,0.66701486,1,0.767709256,0.777833378,0.772937067,0.76342586,0.73924957,0.703275945,0.432718645,0.421974648,0.418540163,0.417961848,0.421263155,0.424677503,0.427205412,0.429022479,0.434961321,0.439349546,0.440852579,0.441245633,0.447068278,0.486735373,0.565139627,0.614598456
277,0.675628299,0.66838873,0.605320957,0.66101613,0.668542313,0.702185961,0.762443227,0.776938977,0.791432552,0.803810265,0.812641289,0.865219307,0.72019785,0.704371991,0.6985146,0.687921664,0.683314592,0.681590088,0.674623421,0.500316535,0.48292621,0.468324654,0.469492116,0.473228439,0.498700987,0.512304958,0.548908392,0.604482244
278,0.663394377,0.664804117,0.648629696,0.633465473,0.669496451,0.708795465,0.757392417,0.76038667,0.85987159,0.859879085,0.866341448,0.843248061,0.824407537,0.721244728,0.703997593,0.714165253,0.537715434,0.85442609,0.869524705,0.87168654,0.872777387,0.866646541,0.863620788,0.862459616,0.858825161,0.847938927,0.616732762,0.614688208
279,0.68353672,0.663465892,0.628612837,0.661015595,0.669007811,0.702347816,0.703540799,0.721309059,0.703141826,0.704314862,0.890829394,0.787931802,0.721875086,0.721032547,0.721877296,0.56137401,0.709022049,0.701864289,0.641343188,0.652436317,0.604482226,0.604483401,0.614659402,0.616732779,0.614713613,0.604483401,0.615595251,0.616781792
280,0.701991828,0.641960576,0.629636332,0.639031708,0.702798445,0.709060043,0.703870244,0.720571177,0.721753833,0.721609316,0.703691636,0.721711279,0.714817924,0.604482295,0.72191612,0.722115796,0.702360044,0.702063482,0.666442046,0.651919561,0.616695347,0.616637742,0.614727584,0.604482727,0.616352829,0.614928228,0.614682026,0.67310621
